ID_Animal;Sequencia_SNP
5465;01220212012121011202
5466;01220112012121011202
5467;00220111012111011202
5468;21210112010121021201
5469;01210122010121011201
5470;00220111012111011202
5471;01210122010121011201
5472;21210112010121021201
5473;21210112010121021201
5474;01211122110121111201
5475;01210112010121011201
5476;21210112010121021201
5477;01210112010121011201
5478;11210112011121011201
5479;01210122010121011201
5480;11210012110121011201
5481;01220112012121011202
5482;11210112011121011201
5483;21210112010121021201
5484;01210122010121011201
5485;01210122010121011201
5486;01220112012121011202
5487;21210112010121021201
5488;21210112010121021201
5489;21210112010121021201
5490;00220111012111011202
5491;01211122110121111201
5492;01210122010121011201
5493;01220112012121011202
5494;01220112012121011202
5495;11110112111121011201
5496;11210012110121011201
5497;21210112010121021201
5498;01211122110121111201
5499;21210112010121021201
5500;01210122010121011201
5501;11210012110121011201
5502;01210112010121011201
5503;01210112010121011201
5504;21210112010121021201
5505;01210112010121011201
5506;01220112012121011202
5507;01210122010121011201
5508;21210112010121021201
5509;01210122010121011201
5510;01220112012121011202
5511;01210122010121011201
5512;01210112010121011201
5513;21210112010121021201
5514;11210012110121011201
5515;01220212012121011202
5516;21210112010121021201
5517;01220112012121011202
5518;11210112011121011201
5519;11210112011121011201
5520;01210122010121011201
5521;11210012110121011201
5522;01210112010121011201
5523;11210012110121011201
5524;11210012110121011201
5525;01210122010121011201
5526;00220111012111011202
5527;01220112012121011202
5528;11210012110121011201
5529;21210112010121021201
5530;11210012110121011201
5531;00220111012111011202
5532;11210012110121011201
5533;01210112010121011201
5534;11110112111121011201
5535;01210112010121011201
5536;11110112111121011201
5537;21210112010121021201
5538;01211122110121111201
5539;01210112010121011201
5540;11210112011121011201
5541;01210112010121011201
5542;21210112010121021201
5543;11210012110121011201
5544;01220112012121011202
5545;01210112010121011201
5546;11210012110121011201
5547;11210012110121011201
5548;01210112010121011201
5549;01220112012121011202
5550;01220112012121011202
5551;11210012110121011201
5552;01220112012121011202
5553;01210112010121011201
5554;01220112012121011202
5555;01210112010121011201
5556;11210012110121011201
5557;11110112111121011201
5558;00220111012111011202
5559;11210112011121011201
5560;01220212012121011202
5561;11210012110121011201
5562;01210112010121011201
5563;01220112012121011202
5564;01210112010121011201
5565;01210122010121011201
5566;01220112012121011202
5567;00220111012111011202
5568;01220112012121011202
5569;01210112010121011201
5570;01211122110121111201
5571;11210012110121011201
5572;01220112012121011202
5573;00220111012111011202
5574;01210112010121011201
5575;01210112010121011201
5576;11210012110121011201
5577;11210112011121011201
5578;21210112010121021201
5579;00220111012111011202
5580;01210112010121011201
5581;01211122110121111201
5582;11210012110121011201
5583;01220112012121011202
5584;11210012110121011201
5585;21210112010121021201
5586;01220112012121011202
5587;01210112010121011201
5588;11210012110121011201
5589;11210012110121011201
5590;21210112010121021201
5591;01211122110121111201
5592;11210012110121011201
5593;01220112012121011202
5594;11210112011121011201
5595;01210112010121011201
5596;01210122010121011201
5597;21210112010121021201
5598;01210112010121011201
5599;21210112010121021201
5600;11110112111121011201
5601;11210112011121011201
5602;01210112010121011201
5603;01210122010121011201
5604;11210112011121011201
5605;00220111012111011202
5606;11210012110121011201
5607;21210112010121021201
5608;01210112010121011201
5609;01220112012121011202
5610;11210012110121011201
5611;01210112010121011201
5612;21210112010121021201
5613;00220111012111011202
5614;11210112011121011201
5615;01210112010121011201
5616;01210112010121011201
5617;01220112012121011202
5618;21210112010121021201
5619;01210112010121011201
5620;01220112012121011202
5621;01210112010121011201
5622;01210112010121011201
5623;01210112010121011201
5624;21210112010121021201
5625;21210112010121021201
5626;21210112010121021201
5627;11210012110121011201
5628;01210112010121011201
5629;01210112010121011201
5630;11210012110121011201
5631;21210112010121021201
5632;01220112012121011202
5633;11210012110121011201
5634;21210112010121021201
5635;11210012110121011201
5636;01220112012121011202
5637;01210122010121011201
5638;01220112012121011202
5639;21210112010121021201
5640;01220112012121011202
5641;21210112010121021201
5642;21210112010121021201
5643;21210112010121021201
5644;01220212012121011202
5645;01210112010121011201
5646;01220212012121011202
5647;11110112111121011201
5648;01220112012121011202
5649;01220112012121011202
5650;01210122010121011201
5651;11210112011121011201
5652;01220112012121011202
5653;11210012110121011201
5654;21210112010121021201
5655;21210112010121021201
5656;00220111012111011202
5657;01220112012121011202
5658;01210112010121011201
5659;01210112010121011201
5660;11210012110121011201
5661;00220111012111011202
5662;01210112010121011201
5663;01210112010121011201
5664;11210112011121011201
5665;11210012110121011201
5666;01220112012121011202
5667;01211122110121111201
5668;11110112111121011201
5669;01210112010121011201
5670;01210112010121011201
5671;21210112010121021201
5672;01210112010121011201
5673;00220111012111011202
5674;21210112010121021201
5675;01210112010121011201
5676;01210122010121011201
5677;01210112010121011201
5678;11210112011121011201
5679;11210012110121011201
5680;11210112011121011201
5681;01210112010121011201
5682;21210112010121021201
5683;21210112010121021201
5684;11210012110121011201
5685;01210112010121011201
5686;01220112012121011202
5687;21210112010121021201
5688;01220112012121011202
5689;21210112010121021201
5690;01210122010121011201
5691;01210112010121011201
5692;21210112010121021201
5693;01210122010121011201
5694;01210112010121011201
5695;21210112010121021201
5696;01210112010121011201
5697;11210012110121011201
5698;01211122110121111201
5699;01220112012121011202
5700;11210012110121011201
5701;01220212012121011202
5702;11210012110121011201
5703;01220212012121011202
5704;01210112010121011201
5705;11210012110121011201
5706;11110112111121011201
5707;01210122010121011201
5708;01220112012121011202
5709;21210112010121021201
5710;11210012110121011201
5711;01210112010121011201
5712;01210122010121011201
5713;01210112010121011201
5714;11210112011121011201
5715;01210112010121011201
5716;01220212012121011202
5717;21210112010121021201
5718;11210012110121011201
5719;11110112111121011201
5720;01211122110121111201
5721;11210012110121011201
5722;21210112010121021201
5723;01210112010121011201
5724;21210112010121021201
5725;11210012110121011201
5726;21210112010121021201
5727;11110112111121011201
5728;01210112010121011201
5729;01211122110121111201
5730;21210112010121021201
5731;11210112011121011201
5732;11110112111121011201
5733;01220112012121011202
5734;11210012110121011201
5735;11210012110121011201
5736;11210012110121011201
5737;11210012110121011201
5738;11210012110121011201
5739;01210122010121011201
5740;01210112010121011201
5741;01210112010121011201
5742;11210012110121011201
5743;21210112010121021201
5744;21210112010121021201
5745;01210122010121011201
5746;11210112011121011201
5747;21210112010121021201
5748;01210112010121011201
5749;01210112010121011201
5750;01220212012121011202
5751;01211122110121111201
5752;21210112010121021201
5753;11110112111121011201
5754;11110112111121011201
5755;11210012110121011201
5756;01210112010121011201
5757;01220212012121011202
5758;01210112010121011201
5759;21210112010121021201
5760;11210112011121011201
5761;01220112012121011202
5762;11210112011121011201
5763;11210112011121011201
5764;01220112012121011202
5765;21210112010121021201
5766;11210112011121011201
5767;01210112010121011201
5768;21210112010121021201
5769;01210112010121011201
5770;11210012110121011201
5771;01210122010121011201
5772;21210112010121021201
5773;21210112010121021201
5774;01210112010121011201
5775;01210112010121011201
5776;01220112012121011202
5777;01210112010121011201
5778;01210112010121011201
5779;21210112010121021201
5780;21210112010121021201
5781;11110112111121011201
5782;21210112010121021201
5783;01210112010121011201
5784;21210112010121021201
5785;11210112011121011201
5786;21210112010121021201
5787;11210112011121011201
5788;11210012110121011201
5789;01220112012121011202
5790;21210112010121021201
5791;00220111012111011202
5792;01210112010121011201
5793;21210112010121021201
5794;01210112010121011201
5795;21210112010121021201
5796;01210112010121011201
5797;01220212012121011202
5798;11210012110121011201
5799;01210112010121011201
5800;01210112010121011201
5801;01210112010121011201
5802;11210012110121011201
5803;21210112010121021201
5804;11210112011121011201
5805;11110112111121011201
5806;01211122110121111201
5807;01220112012121011202
5808;01210112010121011201
5809;01210122010121011201
5810;11210012110121011201
5811;01211122110121111201
5812;01211122110121111201
5813;01210112010121011201
5814;01220112012121011202
5815;01210112010121011201
5816;11210012110121011201
5817;01210112010121011201
5818;01210112010121011201
5819;21210112010121021201
5820;21210112010121021201
5821;01220212012121011202
5822;01210112010121011201
5823;01210112010121011201
5824;01210122010121011201
5825;21210112010121021201
5826;11210112011121011201
5827;01210112010121011201
5828;01210112010121011201
5829;11210012110121011201
5830;11210012110121011201
5831;01210112010121011201
5832;11210112011121011201
5833;11210112011121011201
5834;01210122010121011201
5835;11210012110121011201
5836;01220112012121011202
5837;11210012110121011201
5838;21210112010121021201
5839;21210112010121021201
5840;11210112011121011201
5841;00220111012111011202
5842;21210112010121021201
5843;00220111012111011202
5844;11210112011121011201
5845;01210112010121011201
5846;11210012110121011201
5847;11210012110121011201
5848;21210112010121021201
5849;01220112012121011202
5850;01210112010121011201
5851;21210112010121021201
5852;11210012110121011201
5853;11210012110121011201
5854;01210112010121011201
5855;11210012110121011201
5856;21210112010121021201
5857;01211122110121111201
5858;11210012110121011201
5859;00220111012111011202
5860;21210112010121021201
5861;01220112012121011202
5862;21210112010121021201
5863;11210112011121011201
5864;00220111012111011202
5865;01210112010121011201
5866;01210112010121011201
5867;11210012110121011201
5868;11210012110121011201
5869;11210112011121011201
5870;01210112010121011201
5871;01220112012121011202
5872;21210112010121021201
5873;21210112010121021201
5874;01220112012121011202
5875;11210012110121011201
5876;01210122010121011201
5877;21210112010121021201
5878;21210112010121021201
5879;01220112012121011202
5880;11210112011121011201
5881;01220112012121011202
5882;11210112011121011201
5883;01210112010121011201
5884;11110112111121011201
5885;00220111012111011202
5886;11210012110121011201
5887;01220212012121011202
5888;00220111012111011202
5889;21210112010121021201
5890;11210112011121011201
5891;21210112010121021201
5892;01210112010121011201
5893;01210112010121011201
5894;01211122110121111201
5895;01210112010121011201
5896;21210112010121021201
5897;01210122010121011201
5898;11210112011121011201
5899;21210112010121021201
5900;01210112010121011201
5901;01210112010121011201
5902;01210112010121011201
5903;01220112012121011202
5904;11210012110121011201
5905;01210112010121011201
5906;01220112012121011202
5907;01210112010121011201
5908;01220112012121011202
5909;21210112010121021201
5910;01220112012121011202
5911;21210112010121021201
5912;21210112010121021201
5913;01210122010121011201
5914;01210112010121011201
5915;01210112010121011201
5916;11210012110121011201
5917;01220112012121011202
5918;01210112010121011201
5919;01210112010121011201
5920;21210112010121021201
5921;11210112011121011201
5922;21210112010121021201
5923;21210112010121021201
5924;01210122010121011201
5925;21210112010121021201
5926;11210012110121011201
5927;01211122110121111201
5928;01210112010121011201
5929;11210012110121011201
5930;01210112010121011201
5931;11210012110121011201
5932;01210112010121011201
5933;01210112010121011201
5934;01210112010121011201
5935;01210112010121011201
5936;01210112010121011201
5937;11210012110121011201
5938;11210012110121011201
5939;01220112012121011202
5940;21210112010121021201
5941;01211122110121111201
5942;11210012110121011201
5943;01220112012121011202
5944;21210112010121021201
5945;01210112010121011201
5946;21210112010121021201
5947;11210012110121011201
5948;00220111012111011202
5949;11210112011121011201
5950;21210112010121021201
5951;01210112010121011201
5952;11210112011121011201
5953;01220112012121011202
5954;01220112012121011202
5955;11210112011121011201
5956;01210122010121011201
5957;01210122010121011201
5958;01210112010121011201
5959;11210112011121011201
5960;11210012110121011201
5961;01210112010121011201
5962;01220212012121011202
5963;01211122110121111201
5964;11210012110121011201
5965;01210112010121011201
5966;01210112010121011201
5967;01210112010121011201
5968;11210112011121011201
5969;01220112012121011202
5970;01210112010121011201
5971;11210012110121011201
5972;11210012110121011201
5973;01210112010121011201
5974;21210112010121021201
5975;00220111012111011202
5976;21210112010121021201
5977;01210122010121011201
5978;11110112111121011201
5979;21210112010121021201
5980;01210122010121011201
5981;01211122110121111201
5982;00220111012111011202
5983;21210112010121021201
5984;01210112010121011201
5985;21210112010121021201
5986;01220212012121011202
5987;21210112010121021201
5988;11210012110121011201
5989;01210122010121011201
5990;11210012110121011201
5991;11210012110121011201
5992;11210012110121011201
5993;01220112012121011202
5994;01210112010121011201
5995;01210112010121011201
5996;21210112010121021201
5997;01220212012121011202
5998;01220112012121011202
5999;01210122010121011201
6000;21210112010121021201
6001;11210112011121011201
6002;21210112010121021201
6003;00220111012111011202
6004;11210012110121011201
6005;21210112010121021201
6006;00220111012111011202
6007;01220112012121011202
6008;21210112010121021201
6009;11210112011121011201
6010;11210112011121011201
6011;11210012110121011201
6012;01220112012121011202
6013;11210012110121011201
6014;11210012110121011201
6015;01210112010121011201
6016;01220112012121011202
6017;01220212012121011202
6018;11210112011121011201
6019;01210122010121011201
6020;11210012110121011201
6021;11210112011121011201
6022;00220111012111011202
6023;01210122010121011201
6024;21210112010121021201
6025;21210112010121021201
6026;01210122010121011201
6027;01210122010121011201
6028;11210012110121011201
6029;01220212012121011202
6030;01210112010121011201
6031;01220212012121011202
6032;21210112010121021201
6033;11210012110121011201
6034;01210112010121011201
6035;11210112011121011201
6036;21210112010121021201
6037;01211122110121111201
6038;21210112010121021201
6039;11210012110121011201
6040;01220212012121011202
6041;01211122110121111201
6042;11210012110121011201
6043;01220112012121011202
6044;01220112012121011202
6045;01210112010121011201
6046;00220111012111011202
6047;11210012110121011201
6048;01220112012121011202
6049;11210112011121011201
6050;01210112010121011201
6051;01210112010121011201
6052;11210112011121011201
6053;11210112011121011201
6054;00220111012111011202
6055;11210112011121011201
6056;00220111012111011202
6057;01220112012121011202
6058;11110112111121011201
6059;01220112012121011202
6060;11210012110121011201
6061;01220212012121011202
6062;21210112010121021201
6063;01210112010121011201
6064;11210012110121011201
6065;01220212012121011202
6066;11210112011121011201
6067;01210122010121011201
6068;21210112010121021201
6069;01210122010121011201
6070;11210112011121011201
6071;01211122110121111201
6072;01210122010121011201
6073;01220112012121011202
6074;01220112012121011202
6075;11210112011121011201
6076;11210112011121011201
6077;01210122010121011201
6078;21210112010121021201
6079;21210112010121021201
6080;21210112010121021201
6081;01210112010121011201
6082;11210012110121011201
6083;11210012110121011201
6084;21210112010121021201
6085;01210112010121011201
6086;01220212012121011202
6087;01210122010121011201
6088;00220111012111011202
6089;21210112010121021201
6090;01210112010121011201
6091;11210112011121011201
6092;00220111012111011202
6093;01210112010121011201
6094;01210122010121011201
6095;01210112010121011201
6096;21210112010121021201
6097;01210112010121011201
6098;01210112010121011201
6099;11210012110121011201
6100;21210112010121021201
6101;01220112012121011202
6102;11210012110121011201
6103;11210012110121011201
6104;11210012110121011201
6105;11210012110121011201
6106;01220112012121011202
6107;11210112011121011201
6108;01220112012121011202
6109;01210122010121011201
6110;01211122110121111201
6111;01220112012121011202
6112;01210112010121011201
6113;11210012110121011201
6114;01220112012121011202
6115;11210112011121011201
6116;01210112010121011201
6117;11210112011121011201
6118;01210112010121011201
6119;00220111012111011202
6120;11110112111121011201
6121;21210112010121021201
6122;11210012110121011201
6123;11210112011121011201
6124;01210112010121011201
6125;11210012110121011201
6126;11210012110121011201
6127;01220212012121011202
6128;01220112012121011202
6129;01220212012121011202
6130;11210012110121011201
6131;11210012110121011201
6132;01210112010121011201
6133;01210112010121011201
6134;11210112011121011201
6135;01210112010121011201
6136;01210122010121011201
6137;11210012110121011201
6138;11210012110121011201
6139;01220112012121011202
6140;01220112012121011202
6141;01210112010121011201
6142;11210112011121011201
6143;11110112111121011201
6144;01210112010121011201
6145;01210122010121011201
6146;11210012110121011201
6147;21210112010121021201
6148;11110112111121011201
6149;01210122010121011201
6150;21210112010121021201
6151;11110112111121011201
6152;11210012110121011201
6153;00220111012111011202
6154;01210112010121011201
6155;01210112010121011201
6156;01210122010121011201
6157;11210112011121011201
6158;21210112010121021201
6159;11210012110121011201
6160;01210122010121011201
6161;11210012110121011201
6162;01210112010121011201
6163;01210112010121011201
6164;11110112111121011201
6165;01210112010121011201
6166;01211122110121111201
6167;01220112012121011202
6168;01220112012121011202
6169;21210112010121021201
6170;01211122110121111201
6171;01220212012121011202
6172;11210012110121011201
6173;21210112010121021201
6174;11210012110121011201
6175;01220112012121011202
6176;11210012110121011201
6177;21210112010121021201
6178;21210112010121021201
6179;21210112010121021201
6180;01220212012121011202
6181;11210012110121011201
6182;01210112010121011201
6183;21210112010121021201
6184;01211122110121111201
6185;11210012110121011201
6186;01220112012121011202
6187;01210122010121011201
6188;11110112111121011201
6189;11210012110121011201
6190;01210112010121011201
6191;01210112010121011201
6192;00220111012111011202
6193;11110112111121011201
6194;01210122010121011201
6195;21210112010121021201
6196;11210012110121011201
6197;21210112010121021201
6198;21210112010121021201
6199;01210122010121011201
6200;11210012110121011201
6201;01210112010121011201
6202;00220111012111011202
6203;11210012110121011201
6204;01210122010121011201
6205;01210122010121011201
6206;01210122010121011201
6207;11210012110121011201
6208;01210112010121011201
6209;21210112010121021201
6210;11210012110121011201
6211;11210012110121011201
6212;21210112010121021201
6213;11110112111121011201
6214;01220212012121011202
6215;21210112010121021201
6216;01210122010121011201
6217;01211122110121111201
6218;01210122010121011201
6219;01210112010121011201
6220;21210112010121021201
6221;01210112010121011201
6222;11210012110121011201
6223;21210112010121021201
6224;11210012110121011201
6225;01220212012121011202
6226;11210012110121011201
6227;01210112010121011201
6228;21210112010121021201
6229;01220112012121011202
6230;01210112010121011201
6231;01220112012121011202
6232;01210122010121011201
6233;01220112012121011202
6234;21210112010121021201
6235;01210112010121011201
6236;21210112010121021201
6237;11210112011121011201
6238;11210012110121011201
6239;00220111012111011202
6240;11210012110121011201
6241;01211122110121111201
6242;01210112010121011201
6243;21210112010121021201
6244;11210112011121011201
6245;01210122010121011201
6246;01220112012121011202
6247;01210112010121011201
6248;11210112011121011201
6249;21210112010121021201
6250;01211122110121111201
6251;01220112012121011202
6252;21210112010121021201
6253;21210112010121021201
6254;01220112012121011202
6255;01210122010121011201
6256;01210112010121011201
6257;01211122110121111201
6258;01220112012121011202
6259;21210112010121021201
6260;01220212012121011202
6261;01210122010121011201
6262;01210112010121011201
6263;01210112010121011201
6264;00220111012111011202
6265;01210112010121011201
6266;00220111012111011202
6267;21210112010121021201
6268;11210012110121011201
6269;01210112010121011201
6270;21210112010121021201
6271;21210112010121021201
6272;00220111012111011202
6273;01220112012121011202
6274;01220212012121011202
6275;21210112010121021201
6276;01220112012121011202
6277;21210112010121021201
6278;21210112010121021201
6279;21210112010121021201
6280;01220112012121011202
6281;01220112012121011202
6282;01220212012121011202
6283;11210012110121011201
6284;21210112010121021201
6285;01220112012121011202
6286;01210112010121011201
6287;01220212012121011202
6288;21210112010121021201
6289;00220111012111011202
6290;01210112010121011201
6291;01220112012121011202
6292;01210112010121011201
6293;01210112010121011201
6294;11210012110121011201
6295;11210112011121011201
6296;01210122010121011201
6297;11210112011121011201
6298;11110112111121011201
6299;11210112011121011201
6300;00220111012111011202
6301;21210112010121021201
6302;11210012110121011201
6303;01210112010121011201
6304;01220112012121011202
6305;21210112010121021201
6306;11110112111121011201
6307;21210112010121021201
6308;21210112010121021201
6309;21210112010121021201
6310;11210112011121011201
6311;21210112010121021201
6312;21210112010121021201
6313;01210122010121011201
6314;11210012110121011201
6315;01210112010121011201
6316;21210112010121021201
6317;21210112010121021201
6318;01210112010121011201
6319;11210012110121011201
6320;11210012110121011201
6321;00220111012111011202
6322;11210012110121011201
6323;11210012110121011201
6324;11210012110121011201
6325;21210112010121021201
6326;01210112010121011201
6327;00220111012111011202
6328;11210012110121011201
6329;01220212012121011202
6330;01210122010121011201
6331;11210112011121011201
6332;01220112012121011202
6333;01220112012121011202
6334;21210112010121021201
6335;01211122110121111201
6336;01210112010121011201
6337;11210012110121011201
6338;21210112010121021201
6339;01220112012121011202
6340;11210012110121011201
6341;01220112012121011202
6342;21210112010121021201
6343;01220112012121011202
6344;21210112010121021201
6345;01211122110121111201
6346;01210122010121011201
6347;01210122010121011201
6348;01220212012121011202
6349;01220112012121011202
6350;01210112010121011201
6351;21210112010121021201
6352;01210112010121011201
6353;01210122010121011201
6354;01210112010121011201
6355;01220112012121011202
6356;11210012110121011201
6357;11110112111121011201
6358;11210012110121011201
6359;21210112010121021201
6360;11210112011121011201
6361;11210012110121011201
6362;11110112111121011201
6363;01210122010121011201
6364;21210112010121021201
6365;11210012110121011201
6366;01220112012121011202
6367;21210112010121021201
6368;11210112011121011201
6369;21210112010121021201
6370;21210112010121021201
6371;01220212012121011202
6372;21210112010121021201
6373;01210112010121011201
6374;01210122010121011201
6375;21210112010121021201
6376;01210112010121011201
6377;01210122010121011201
6378;11110112111121011201
6379;21210112010121021201
6380;01210112010121011201
6381;01210112010121011201
6382;21210112010121021201
6383;11210112011121011201
6384;00220111012111011202
6385;21210112010121021201
6386;11210012110121011201
6387;01220212012121011202
6388;01220112012121011202
6389;21210112010121021201
6390;01210112010121011201
6391;11210112011121011201
6392;01220112012121011202
6393;01210112010121011201
6394;01210112010121011201
6395;01210112010121011201
6396;01211122110121111201
6397;01210112010121011201
6398;11210012110121011201
6399;01210112010121011201
6400;01220212012121011202
6401;11210012110121011201
6402;01220112012121011202
6403;11210012110121011201
6404;21210112010121021201
6405;00220111012111011202
6406;11210112011121011201
6407;00220111012111011202
6408;11210012110121011201
6409;00220111012111011202
6410;01210112010121011201
6411;01210112010121011201
6412;11210012110121011201
6413;21210112010121021201
6414;21210112010121021201
6415;01210112010121011201
6416;01220212012121011202
6417;01220112012121011202
6418;11210012110121011201
6419;01220112012121011202
6420;21210112010121021201
6421;11210012110121011201
6422;11210012110121011201
6423;01210122010121011201
6424;11210012110121011201
6425;21210112010121021201
6426;01220112012121011202
6427;01210112010121011201
6428;21210112010121021201
6429;01210112010121011201
6430;01220112012121011202
6431;11110112111121011201
6432;01210112010121011201
6433;01210122010121011201
6434;11210012110121011201
6435;01220112012121011202
6436;01210112010121011201
6437;21210112010121021201
6438;21210112010121021201
6439;01211122110121111201
6440;01210122010121011201
6441;01210112010121011201
6442;01210112010121011201
6443;21210112010121021201
6444;21210112010121021201
6445;21210112010121021201
6446;01220212012121011202
6447;01220112012121011202
6448;01220112012121011202
6449;01210122010121011201
6450;01220212012121011202
6451;01210112010121011201
6452;01210122010121011201
6453;11210012110121011201
6454;00220111012111011202
6455;21210112010121021201
6456;01210122010121011201
6457;11210012110121011201
6458;11210012110121011201
6459;11210112011121011201
6460;01220212012121011202
6461;11210112011121011201
6462;11210012110121011201
6463;11210012110121011201
6464;21210112010121021201
6465;11210012110121011201
6466;11210012110121011201
6467;01220112012121011202
6468;11210012110121011201
6469;11210112011121011201
6470;01210112010121011201
6471;11210112011121011201
6472;01211122110121111201
6473;01210112010121011201
6474;11210012110121011201
