ID_Animal;Sequencia_SNP
6475;01220112012121011202
6476;01211122110121111201
6477;01210122010121011201
6478;00220111012111011202
6479;11210012110121011201
6480;01211122110121111201
6481;01220112012121011202
6482;21210112010121021201
6483;11210012110121011201
6484;01210112010121011201
6485;01210122010121011201
6486;11210112011121011201
6487;01210112010121011201
6488;11210012110121011201
6489;01210112010121011201
6490;11210112011121011201
6491;01220212012121011202
6492;01210112010121011201
6493;01210122010121011201
6494;01210112010121011201
6495;00220111012111011202
6496;01210112010121011201
6497;11210012110121011201
6498;01220112012121011202
6499;01220112012121011202
6500;21210112010121021201
6501;00220111012111011202
6502;01210122010121011201
6503;11210012110121011201
6504;01220112012121011202
6505;00220111012111011202
6506;11210012110121011201
6507;11210012110121011201
6508;11210112011121011201
6509;01220112012121011202
6510;11210012110121011201
6511;01210112010121011201
6512;11210012110121011201
6513;11210112011121011201
6514;01210122010121011201
6515;01220112012121011202
6516;01210122010121011201
6517;01220212012121011202
6518;01210112010121011201
6519;01210112010121011201
6520;01210122010121011201
6521;01210112010121011201
6522;11110112111121011201
6523;21210112010121021201
6524;01210122010121011201
6525;21210112010121021201
6526;11210012110121011201
6527;01211122110121111201
6528;00220111012111011202
6529;11210012110121011201
6530;01220112012121011202
6531;11210112011121011201
6532;01210112010121011201
6533;01210112010121011201
6534;01220112012121011202
6535;21210112010121021201
6536;21210112010121021201
6537;11210012110121011201
6538;21210112010121021201
6539;01210112010121011201
6540;21210112010121021201
6541;11110112111121011201
6542;11110112111121011201
6543;21210112010121021201
6544;01210112010121011201
6545;01211122110121111201
6546;01210112010121011201
6547;01210112010121011201
6548;21210112010121021201
6549;21210112010121021201
6550;01210112010121011201
6551;01220112012121011202
6552;21210112010121021201
6553;21210112010121021201
6554;21210112010121021201
6555;01220112012121011202
6556;01210122010121011201
6557;21210112010121021201
6558;01210112010121011201
6559;11210012110121011201
6560;11210012110121011201
6561;01210112010121011201
6562;01210112010121011201
6563;21210112010121021201
6564;11110112111121011201
6565;01210112010121011201
6566;01210112010121011201
6567;01210112010121011201
6568;11210012110121011201
6569;11210012110121011201
6570;11210112011121011201
6571;21210112010121021201
6572;21210112010121021201
6573;21210112010121021201
6574;01210112010121011201
6575;01220112012121011202
6576;01210122010121011201
6577;01210112010121011201
6578;01210112010121011201
6579;11210112011121011201
6580;01210112010121011201
6581;01220112012121011202
6582;11110112111121011201
6583;00220111012111011202
6584;01210112010121011201
6585;01211122110121111201
6586;21210112010121021201
6587;11210012110121011201
6588;01220112012121011202
6589;11210012110121011201
6590;11210012110121011201
6591;00220111012111011202
6592;11210012110121011201
6593;01210112010121011201
6594;01210112010121011201
6595;21210112010121021201
6596;21210112010121021201
6597;01210112010121011201
6598;01210112010121011201
6599;11210012110121011201
6600;11210012110121011201
6601;01210112010121011201
6602;11210012110121011201
6603;11210012110121011201
6604;11210112011121011201
6605;11210012110121011201
6606;01210112010121011201
6607;01220212012121011202
6608;01210112010121011201
6609;11210112011121011201
6610;01210122010121011201
6611;01220112012121011202
6612;11210012110121011201
6613;11210112011121011201
6614;01220112012121011202
6615;21210112010121021201
6616;01210122010121011201
6617;01210122010121011201
6618;21210112010121021201
6619;01220112012121011202
6620;01210112010121011201
6621;11210012110121011201
6622;21210112010121021201
6623;11110112111121011201
6624;21210112010121021201
6625;11210012110121011201
6626;11210012110121011201
6627;01220212012121011202
6628;01210112010121011201
6629;21210112010121021201
6630;01211122110121111201
6631;21210112010121021201
6632;01210122010121011201
6633;01220112012121011202
6634;01210112010121011201
6635;01220212012121011202
6636;01210112010121011201
6637;01220112012121011202
6638;01210112010121011201
6639;01210112010121011201
6640;11210012110121011201
6641;01210122010121011201
6642;01210112010121011201
6643;11210112011121011201
6644;01210112010121011201
6645;01220112012121011202
6646;11210012110121011201
6647;11110112111121011201
6648;01210112010121011201
6649;21210112010121021201
6650;01211122110121111201
6651;11210012110121011201
6652;01210112010121011201
6653;01210122010121011201
6654;21210112010121021201
6655;11210012110121011201
6656;01220112012121011202
6657;01211122110121111201
6658;01210112010121011201
6659;21210112010121021201
6660;11210012110121011201
6661;11210012110121011201
6662;01211122110121111201
6663;00220111012111011202
6664;01211122110121111201
6665;21210112010121021201
6666;21210112010121021201
6667;01210122010121011201
6668;21210112010121021201
6669;11210012110121011201
6670;01210122010121011201
6671;11210012110121011201
6672;01220112012121011202
6673;11210112011121011201
6674;01220112012121011202
6675;21210112010121021201
6676;21210112010121021201
6677;21210112010121021201
6678;11210012110121011201
6679;11210012110121011201
6680;01210122010121011201
6681;11210012110121011201
6682;01220212012121011202
6683;21210112010121021201
6684;11210112011121011201
6685;21210112010121021201
6686;01210112010121011201
6687;01220212012121011202
6688;00220111012111011202
6689;11210112011121011201
6690;21210112010121021201
6691;11210112011121011201
6692;11210112011121011201
6693;01211122110121111201
6694;21210112010121021201
6695;01210122010121011201
6696;11210012110121011201
6697;01210122010121011201
6698;01220212012121011202
6699;11210012110121011201
6700;01210112010121011201
6701;11210012110121011201
6702;11210012110121011201
6703;01210112010121011201
6704;01210112010121011201
6705;11210012110121011201
6706;01210112010121011201
6707;11210012110121011201
6708;21210112010121021201
6709;21210112010121021201
6710;11210012110121011201
6711;11210112011121011201
6712;01210112010121011201
6713;21210112010121021201
6714;11210012110121011201
6715;11210012110121011201
6716;01220212012121011202
6717;01220112012121011202
6718;01210122010121011201
6719;01210122010121011201
6720;01210112010121011201
6721;11210012110121011201
6722;01220112012121011202
6723;21210112010121021201
6724;11210112011121011201
6725;11210012110121011201
6726;21210112010121021201
6727;11210112011121011201
6728;11210012110121011201
6729;11210112011121011201
6730;01220112012121011202
6731;11210112011121011201
6732;11210112011121011201
6733;21210112010121021201
6734;01210112010121011201
6735;01220112012121011202
6736;11210012110121011201
6737;01210112010121011201
6738;11210012110121011201
6739;11210112011121011201
6740;11210012110121011201
6741;11210012110121011201
6742;01220112012121011202
6743;01210112010121011201
6744;21210112010121021201
6745;01220212012121011202
6746;21210112010121021201
6747;01220112012121011202
6748;21210112010121021201
6749;21210112010121021201
6750;01210112010121011201
6751;11210112011121011201
6752;01210112010121011201
6753;01210112010121011201
6754;00220111012111011202
6755;01210122010121011201
6756;01220112012121011202
6757;01220112012121011202
6758;01210122010121011201
6759;01210112010121011201
6760;01210112010121011201
6761;01210112010121011201
6762;21210112010121021201
6763;01210112010121011201
6764;01211122110121111201
6765;11210012110121011201
6766;00220111012111011202
6767;21210112010121021201
6768;01210112010121011201
6769;01220112012121011202
6770;11210112011121011201
6771;01220212012121011202
6772;11210012110121011201
6773;01210112010121011201
6774;21210112010121021201
6775;11210112011121011201
6776;01210112010121011201
6777;11210012110121011201
6778;01210112010121011201
6779;11210012110121011201
6780;11110112111121011201
6781;11210012110121011201
6782;11210012110121011201
6783;11210112011121011201
6784;11210012110121011201
6785;21210112010121021201
6786;11210012110121011201
6787;11110112111121011201
6788;11210112011121011201
6789;00220111012111011202
6790;11210012110121011201
6791;11210012110121011201
6792;01211122110121111201
6793;01210122010121011201
6794;21210112010121021201
6795;01220112012121011202
6796;21210112010121021201
6797;01210112010121011201
6798;01210112010121011201
6799;11210012110121011201
6800;11110112111121011201
6801;11110112111121011201
6802;11210012110121011201
6803;21210112010121021201
6804;01210112010121011201
6805;01210112010121011201
6806;21210112010121021201
6807;11110112111121011201
6808;01210122010121011201
6809;01210112010121011201
6810;01210122010121011201
6811;01210112010121011201
6812;11210012110121011201
6813;21210112010121021201
6814;11210012110121011201
6815;00220111012111011202
6816;11210012110121011201
6817;00220111012111011202
6818;21210112010121021201
6819;21210112010121021201
6820;21210112010121021201
6821;11210112011121011201
6822;01210112010121011201
6823;11210012110121011201
6824;00220111012111011202
6825;21210112010121021201
6826;01211122110121111201
6827;01210112010121011201
6828;01210112010121011201
6829;21210112010121021201
6830;21210112010121021201
6831;21210112010121021201
6832;01210112010121011201
6833;01210112010121011201
6834;21210112010121021201
6835;21210112010121021201
6836;01220112012121011202
6837;21210112010121021201
6838;11210112011121011201
6839;21210112010121021201
6840;01210112010121011201
6841;01210112010121011201
6842;21210112010121021201
6843;00220111012111011202
6844;11210112011121011201
6845;11210112011121011201
6846;01210122010121011201
6847;01210112010121011201
6848;01210112010121011201
6849;21210112010121021201
6850;21210112010121021201
6851;11110112111121011201
6852;21210112010121021201
6853;11210012110121011201
6854;11210012110121011201
6855;01220112012121011202
6856;01220112012121011202
6857;01210112010121011201
6858;01210122010121011201
6859;11210012110121011201
6860;11210012110121011201
6861;11210012110121011201
6862;01210112010121011201
6863;21210112010121021201
6864;11210012110121011201
6865;21210112010121021201
6866;01220112012121011202
6867;01220112012121011202
6868;01210112010121011201
6869;01210112010121011201
6870;01210122010121011201
6871;11210012110121011201
6872;01210112010121011201
6873;11210112011121011201
6874;21210112010121021201
6875;01210112010121011201
6876;11210012110121011201
6877;01210122010121011201
6878;21210112010121021201
6879;01210122010121011201
6880;00220111012111011202
6881;01210112010121011201
6882;01220112012121011202
6883;11210012110121011201
6884;01210112010121011201
6885;01210112010121011201
6886;11210012110121011201
6887;01220212012121011202
6888;11210012110121011201
6889;21210112010121021201
6890;00220111012111011202
6891;01210122010121011201
6892;11210012110121011201
6893;21210112010121021201
6894;21210112010121021201
6895;01210122010121011201
6896;11210012110121011201
6897;00220111012111011202
6898;11210012110121011201
6899;11210012110121011201
6900;11210112011121011201
6901;11210012110121011201
6902;01210112010121011201
6903;11210012110121011201
6904;01220112012121011202
6905;01220212012121011202
6906;01210112010121011201
6907;01220112012121011202
6908;21210112010121021201
6909;01210112010121011201
6910;01210122010121011201
6911;01210122010121011201
6912;21210112010121021201
6913;11210012110121011201
6914;00220111012111011202
6915;01210112010121011201
6916;01210122010121011201
6917;01210122010121011201
6918;21210112010121021201
6919;01210112010121011201
6920;21210112010121021201
6921;01210112010121011201
6922;11210012110121011201
6923;01210112010121011201
6924;01210122010121011201
6925;01220212012121011202
6926;01210112010121011201
6927;21210112010121021201
6928;01220112012121011202
6929;11110112111121011201
6930;11210012110121011201
6931;01210112010121011201
6932;21210112010121021201
6933;01211122110121111201
6934;11210112011121011201
6935;11210012110121011201
6936;21210112010121021201
6937;21210112010121021201
6938;21210112010121021201
6939;01220212012121011202
6940;21210112010121021201
6941;01210112010121011201
6942;11210112011121011201
6943;00220111012111011202
6944;21210112010121021201
6945;11210012110121011201
6946;21210112010121021201
6947;01210112010121011201
6948;21210112010121021201
6949;01210122010121011201
6950;01210122010121011201
6951;01220212012121011202
6952;01220112012121011202
6953;01210112010121011201
6954;01210122010121011201
6955;01210122010121011201
6956;01210112010121011201
6957;11210012110121011201
6958;11210012110121011201
6959;11210012110121011201
6960;11210012110121011201
6961;00220111012111011202
6962;01210122010121011201
6963;01210112010121011201
6964;01210122010121011201
6965;01220212012121011202
6966;01220112012121011202
6967;11210012110121011201
6968;11210012110121011201
6969;11210112011121011201
6970;01211122110121111201
6971;11210012110121011201
6972;01220112012121011202
6973;21210112010121021201
6974;01210112010121011201
6975;01210122010121011201
6976;11210012110121011201
6977;11110112111121011201
6978;01210112010121011201
6979;01210112010121011201
6980;01220112012121011202
6981;01210112010121011201
6982;01210112010121011201
6983;11210012110121011201
6984;01210112010121011201
6985;21210112010121021201
6986;01210112010121011201
6987;01210122010121011201
6988;01220112012121011202
6989;11210012110121011201
6990;01210122010121011201
6991;21210112010121021201
6992;21210112010121021201
6993;11210112011121011201
6994;01211122110121111201
6995;21210112010121021201
6996;01220112012121011202
6997;01210112010121011201
6998;11210012110121011201
6999;11210012110121011201
7000;11210012110121011201
7001;21210112010121021201
7002;01210122010121011201
7003;21210112010121021201
7004;01210112010121011201
7005;11210012110121011201
7006;01210122010121011201
7007;01220112012121011202
7008;11210112011121011201
7009;21210112010121021201
7010;01210112010121011201
7011;01210122010121011201
7012;21210112010121021201
7013;21210112010121021201
7014;01210122010121011201
7015;00220111012111011202
7016;01211122110121111201
7017;01210112010121011201
7018;11210012110121011201
7019;21210112010121021201
7020;21210112010121021201
7021;21210112010121021201
7022;11210012110121011201
7023;01220212012121011202
7024;01210112010121011201
7025;21210112010121021201
7026;21210112010121021201
7027;01210122010121011201
7028;01220112012121011202
7029;01210122010121011201
7030;11210012110121011201
7031;11210012110121011201
7032;21210112010121021201
7033;01220212012121011202
7034;01210112010121011201
7035;01210112010121011201
7036;01210112010121011201
7037;11210012110121011201
7038;01210112010121011201
7039;11210012110121011201
7040;01210122010121011201
7041;21210112010121021201
7042;01210112010121011201
7043;01220112012121011202
7044;11210012110121011201
7045;01210112010121011201
7046;21210112010121021201
7047;01210112010121011201
7048;11210012110121011201
7049;01210112010121011201
7050;01220112012121011202
7051;01210112010121011201
7052;11210012110121011201
7053;01211122110121111201
7054;01220212012121011202
7055;01210112010121011201
7056;01220212012121011202
7057;01210112010121011201
7058;01220212012121011202
7059;01210122010121011201
7060;11210112011121011201
7061;01210112010121011201
7062;11210012110121011201
7063;21210112010121021201
7064;11210112011121011201
7065;11210112011121011201
7066;21210112010121021201
7067;11210012110121011201
7068;11210112011121011201
7069;21210112010121021201
7070;11210112011121011201
7071;01210122010121011201
7072;01210122010121011201
7073;01220112012121011202
7074;21210112010121021201
7075;01210112010121011201
7076;01210112010121011201
7077;01220112012121011202
7078;11210112011121011201
7079;11210012110121011201
7080;01210112010121011201
7081;11110112111121011201
7082;11110112111121011201
7083;01220112012121011202
7084;21210112010121021201
7085;21210112010121021201
7086;21210112010121021201
7087;11210012110121011201
7088;01210112010121011201
7089;01210112010121011201
7090;21210112010121021201
7091;01220112012121011202
7092;21210112010121021201
7093;01210122010121011201
7094;01210112010121011201
7095;01220112012121011202
7096;11210112011121011201
7097;01210112010121011201
7098;11210112011121011201
7099;01210112010121011201
7100;21210112010121021201
7101;21210112010121021201
7102;11110112111121011201
7103;01210112010121011201
7104;01211122110121111201
7105;21210112010121021201
7106;21210112010121021201
7107;21210112010121021201
7108;01210122010121011201
7109;11210012110121011201
7110;21210112010121021201
7111;11210012110121011201
7112;11210012110121011201
7113;21210112010121021201
7114;01220112012121011202
7115;11210112011121011201
7116;21210112010121021201
7117;11210012110121011201
7118;21210112010121021201
7119;11210012110121011201
7120;01210112010121011201
7121;01210112010121011201
7122;11210012110121011201
7123;11210012110121011201
7124;21210112010121021201
7125;01220112012121011202
7126;01211122110121111201
7127;21210112010121021201
7128;21210112010121021201
7129;01210112010121011201
7130;01210122010121011201
7131;01220112012121011202
7132;01210112010121011201
7133;01210112010121011201
7134;01220112012121011202
7135;21210112010121021201
7136;11210012110121011201
7137;11110112111121011201
7138;11210012110121011201
7139;11210112011121011201
7140;01210112010121011201
7141;21210112010121021201
7142;01210112010121011201
7143;11110112111121011201
7144;01211122110121111201
7145;01220212012121011202
7146;21210112010121021201
7147;01210112010121011201
7148;21210112010121021201
7149;01220112012121011202
7150;21210112010121021201
7151;21210112010121021201
7152;01210112010121011201
7153;00220111012111011202
7154;01220112012121011202
7155;01211122110121111201
7156;01220112012121011202
7157;11210012110121011201
7158;11110112111121011201
7159;11210012110121011201
7160;11210012110121011201
7161;01210112010121011201
7162;11210012110121011201
7163;21210112010121021201
7164;01210112010121011201
7165;01211122110121111201
7166;21210112010121021201
7167;11210012110121011201
7168;01220212012121011202
7169;01210112010121011201
7170;21210112010121021201
7171;01210112010121011201
7172;01220212012121011202
7173;01210122010121011201
7174;01220212012121011202
7175;11210112011121011201
7176;01210112010121011201
7177;01220112012121011202
7178;01220212012121011202
7179;01210122010121011201
7180;11210012110121011201
7181;11210012110121011201
7182;11210112011121011201
7183;11210012110121011201
7184;21210112010121021201
7185;11210012110121011201
7186;11210012110121011201
7187;01211122110121111201
7188;11210112011121011201
7189;01210112010121011201
7190;01210112010121011201
7191;21210112010121021201
7192;21210112010121021201
7193;11210012110121011201
7194;01220212012121011202
7195;01210112010121011201
7196;01211122110121111201
7197;01220112012121011202
7198;11210012110121011201
7199;01210112010121011201
7200;01210112010121011201
7201;00220111012111011202
7202;11210012110121011201
7203;21210112010121021201
7204;01210122010121011201
7205;21210112010121021201
7206;01220112012121011202
7207;01210112010121011201
7208;01210122010121011201
7209;01210112010121011201
7210;21210112010121021201
7211;21210112010121021201
7212;01220112012121011202
7213;01210112010121011201
7214;21210112010121021201
7215;01220112012121011202
7216;01210122010121011201
7217;11210012110121011201
7218;01210112010121011201
7219;11210012110121011201
7220;01210112010121011201
7221;01220112012121011202
7222;21210112010121021201
7223;01220112012121011202
7224;11210012110121011201
7225;21210112010121021201
7226;21210112010121021201
7227;01220112012121011202
7228;11110112111121011201
7229;01210122010121011201
7230;01220112012121011202
7231;01210112010121011201
7232;01210112010121011201
7233;01220112012121011202
7234;01210112010121011201
7235;01210112010121011201
7236;11210012110121011201
7237;21210112010121021201
7238;01210112010121011201
7239;01211122110121111201
7240;01220112012121011202
7241;01210122010121011201
7242;01210122010121011201
7243;21210112010121021201
7244;01210112010121011201
7245;21210112010121021201
7246;01220112012121011202
7247;01210112010121011201
7248;01220112012121011202
7249;11210112011121011201
7250;01210112010121011201
7251;01210112010121011201
7252;01211122110121111201
7253;11210012110121011201
7254;01210112010121011201
7255;21210112010121021201
7256;01220212012121011202
7257;11210012110121011201
7258;11110112111121011201
7259;11210112011121011201
7260;11210012110121011201
7261;00220111012111011202
7262;11210012110121011201
7263;11210112011121011201
7264;11210112011121011201
7265;01211122110121111201
7266;11210012110121011201
7267;11210012110121011201
7268;01210112010121011201
7269;11210112011121011201
7270;21210112010121021201
7271;01210112010121011201
7272;21210112010121021201
7273;01210112010121011201
7274;11210012110121011201
7275;01220112012121011202
7276;21210112010121021201
7277;21210112010121021201
7278;11110112111121011201
7279;21210112010121021201
7280;00220111012111011202
7281;01210112010121011201
7282;11210012110121011201
7283;21210112010121021201
7284;01210112010121011201
7285;11210012110121011201
7286;11210112011121011201
7287;01220112012121011202
7288;11210012110121011201
7289;21210112010121021201
7290;21210112010121021201
7291;21210112010121021201
7292;01220112012121011202
7293;11210012110121011201
7294;11210012110121011201
7295;11210012110121011201
7296;01210112010121011201
7297;01220212012121011202
7298;01210112010121011201
7299;11210012110121011201
7300;11110112111121011201
7301;11210012110121011201
7302;21210112010121021201
7303;01210112010121011201
7304;11210012110121011201
7305;21210112010121021201
7306;11210012110121011201
7307;11210112011121011201
7308;21210112010121021201
7309;01210112010121011201
7310;01220112012121011202
7311;11210012110121011201
7312;21210112010121021201
7313;01220112012121011202
7314;21210112010121021201
7315;11210012110121011201
7316;01210122010121011201
7317;01210122010121011201
7318;11110112111121011201
7319;11210012110121011201
7320;21210112010121021201
7321;01220112012121011202
7322;00220111012111011202
7323;01210112010121011201
7324;01220112012121011202
7325;01220112012121011202
7326;11210112011121011201
7327;01220112012121011202
7328;11210112011121011201
7329;21210112010121021201
7330;01220112012121011202
7331;11210012110121011201
7332;01220112012121011202
7333;11210012110121011201
7334;00220111012111011202
7335;01210112010121011201
7336;21210112010121021201
7337;01220112012121011202
7338;01220112012121011202
7339;01210112010121011201
7340;21210112010121021201
7341;01210112010121011201
7342;01211122110121111201
7343;11210012110121011201
7344;01210112010121011201
7345;01210112010121011201
7346;01211122110121111201
7347;01210122010121011201
7348;11210012110121011201
7349;00220111012111011202
7350;11210012110121011201
7351;21210112010121021201
7352;21210112010121021201
7353;11210112011121011201
7354;01210112010121011201
7355;21210112010121021201
7356;01220112012121011202
7357;01210122010121011201
7358;01220112012121011202
7359;21210112010121021201
7360;01210122010121011201
7361;11210112011121011201
7362;01210122010121011201
7363;21210112010121021201
7364;01210112010121011201
7365;11210012110121011201
7366;00220111012111011202
7367;21210112010121021201
7368;21210112010121021201
7369;11210112011121011201
7370;11110112111121011201
7371;01220212012121011202
7372;21210112010121021201
7373;01220112012121011202
7374;11210012110121011201
7375;11210012110121011201
7376;01210112010121011201
7377;21210112010121021201
7378;01210122010121011201
7379;21210112010121021201
7380;21210112010121021201
7381;11210012110121011201
7382;01210122010121011201
7383;11110112111121011201
7384;01210112010121011201
7385;01220112012121011202
7386;00220111012111011202
7387;01210112010121011201
7388;01210112010121011201
7389;21210112010121021201
7390;11210012110121011201
7391;01210112010121011201
7392;01210122010121011201
7393;01210122010121011201
7394;01220112012121011202
7395;01220212012121011202
7396;01210112010121011201
7397;11210012110121011201
7398;01210112010121011201
7399;11210112011121011201
7400;01210122010121011201
7401;11210012110121011201
7402;01210112010121011201
7403;21210112010121021201
7404;01210122010121011201
7405;11210112011121011201
7406;01210112010121011201
7407;21210112010121021201
7408;01220112012121011202
7409;01220112012121011202
7410;11210012110121011201
7411;01210112010121011201
7412;01210112010121011201
7413;21210112010121021201
7414;01210112010121011201
7415;11210012110121011201
7416;01210122010121011201
7417;11210012110121011201
7418;00220111012111011202
7419;11210112011121011201
7420;11210012110121011201
7421;01220112012121011202
7422;01210122010121011201
7423;01220212012121011202
7424;01210112010121011201
7425;01220212012121011202
7426;21210112010121021201
7427;01210122010121011201
7428;01210112010121011201
7429;11110112111121011201
7430;11210112011121011201
7431;01220112012121011202
7432;21210112010121021201
7433;11210012110121011201
7434;01220112012121011202
7435;01220112012121011202
7436;21210112010121021201
7437;01210122010121011201
7438;11210112011121011201
7439;11210012110121011201
7440;01210112010121011201
7441;11210012110121011201
7442;01220212012121011202
7443;01210122010121011201
7444;21210112010121021201
7445;00220111012111011202
7446;11210112011121011201
7447;01220112012121011202
7448;01210122010121011201
7449;11210112011121011201
7450;11210112011121011201
7451;01210112010121011201
7452;21210112010121021201
7453;01210112010121011201
7454;01211122110121111201
9000;01211122110121111201
9001;11210112011121011201
9002;11210112011121011201
9003;21210112010121021201
9004;01210112010121011201
9005;00220111012111011202
9006;11210012110121011201
9007;01210112010121011201
9008;01211122110121111201
9009;21210112010121021201
9100;11210112011121011201
9101;01210112010121011201
9102;11210012110121011201
9103;01220112012121011202
9104;11210012110121011201
9105;11210112011121011201
9106;11210012110121011201
9107;01220112012121011202
9108;01220112012121011202
9109;01210122010121011201
9110;21210112010121021201
9111;01220112012121011202
9112;21210112010121021201
9113;21210112010121021201
9114;01210112010121011201
9115;01211122110121111201
9116;11210012110121011201
9117;01210112010121011201
9118;00220111012111011202
9119;01220112012121011202
