ID_Animal;ID_Pai;ID_Mae
6469;9005;4210
6470;3021;9110
6471;3021;9110
6472;3012;9102
6473;9004;9102
6474;3005;4102
6475;9005;9103
6476;9008;9110
6477;3012;9114
6478;9004;9109
6479;3033;9100
6480;9004;4480
6481;3005;9106
6482;9005;9119
6483;3012;9104
6484;9008;9114
6485;3005;9114
6486;9009;9107
6487;3005;9100
6488;3033;9107
6489;3008;9107
6490;3021;9106
6491;3008;4315
6492;3012;4315
6493;3033;4001
6494;3005;9104
6495;3005;9105
6496;9008;9111
6497;3044;9109
6498;9000;4022
6499;9006;9107
6500;3008;9104
6501;3008;9104
6502;9008;9110
6503;3033;9105
6504;9006;9102
6505;3005;9100
6506;9008;9111
6507;3021;4480
6508;9002;9114
6509;9008;9109
6510;3008;9102
6511;9007;9116
6512;3033;9118
6513;9009;4333
6514;9002;4210
6515;9002;4315
6516;3005;9118
6517;3012;9100
6518;9003;9113
6519;3021;4022
6520;9001;4055
6521;9004;4256
6522;9003;9102
6523;3021;9102
6524;9009;9112
6525;9004;4102
6526;9004;9109
6527;9001;9106
6528;9007;4198
6529;3044;9119
6530;3021;4333
6531;3033;9116
6532;3005;9105
6533;3044;9113
6534;9002;4055
6535;9006;4256
6536;9003;4480
6537;3005;9105
6538;9007;4001
6539;3033;9104
6540;9001;4198
6541;9007;4315
6542;9007;9115
6543;9000;9109
6544;9000;9106
6545;3021;9107
6546;3012;4001
6547;9005;4198
6548;9006;9101
6549;9002;9100
6550;3021;4315
6551;3012;9106
6552;9003;4210
6553;3012;9108
6554;9001;9103
6555;9003;4315
6556;9009;4001
6557;9009;9119
6558;3008;9103
6559;9008;9100
6560;9003;9119
6561;9004;9119
6562;3012;4210
6563;3021;4315
6564;9006;4102
6565;9009;9103
6566;9005;4022
6567;3044;9108
6568;3005;9118
6569;3044;9109
6570;3021;9110
6571;3021;9111
6572;3012;9117
6573;9002;9105
6574;3005;4055
6575;9008;9116
6576;9005;9108
6577;3005;4055
6578;3005;9102
6579;9006;9101
6580;9000;4102
6581;3008;9106
6582;3005;9116
6583;9006;4001
6584;9008;4022
6585;3021;9101
6586;9005;4333
6587;9009;9115
6588;9003;9108
6589;9003;4480
6590;9009;9105
6591;9002;9102
6592;3033;4210
6593;9004;9117
6594;3033;9107
6595;3021;9101
6596;9000;9106
6597;9006;4480
6598;3008;9100
6599;3033;4256
6600;3008;4480
6601;9002;9113
6602;9008;9109
6603;3021;9103
6604;9009;9119
6605;9007;9115
6606;9001;4333
6607;9008;9103
6608;9009;4315
6609;3012;9107
6610;3012;4480
6611;9005;9101
6612;3012;9115
6613;3005;9117
6614;9002;9106
6615;9009;9109
6616;3033;4022
6617;3033;9115
6618;9002;9111
6619;3044;4198
6620;9001;9119
6621;9004;9112
6622;3012;4256
6623;9006;9118
6624;9003;9117
6625;9002;4256
6626;9000;9110
6627;3012;9104
6628;9002;9114
6629;9001;9113
6630;9007;4102
6631;3033;4480
6632;9002;9114
6633;3012;9102
6634;9003;9113
6635;9002;9112
6636;9001;9100
6637;3021;9115
6638;9002;9100
6639;3008;9112
6640;9007;4055
6641;9008;4333
6642;3012;4198
6643;9007;9101
6644;9009;9105
6645;3005;9119
6646;9000;4001
6647;3008;9100
6648;3044;9108
6649;9006;9101
6650;9005;4210
6651;3021;4102
6652;3033;4315
6653;9006;9106
6654;9006;9118
6655;9000;4055
6656;9009;9106
6657;9008;4256
6658;9007;9104
6659;3012;9106
6660;9001;9119
6661;9001;9115
6662;9005;9103
6663;3008;4022
6664;3012;4022
6665;3008;9119
6666;9009;9119
6667;9006;4256
6668;9006;9115
6669;9001;9118
6670;3008;4256
6671;9009;9116
6672;9004;4102
6673;3044;4256
6674;9005;9115
6675;3005;9110
6676;3008;4102
6677;9002;9106
6678;3021;4102
6679;9003;4001
6680;9004;4315
6681;3021;9119
6682;9004;4001
6683;3021;9103
6684;9009;9119
6685;9005;4022
6686;3044;4198
6687;9006;9109
6688;3005;4256
6689;3033;9118
6690;9009;4210
6691;9001;9103
6692;9007;9114
6693;9005;9100
6694;9001;9102
6695;3044;9117
6696;9007;4001
6697;3005;4001
6698;3033;9108
6699;9002;9111
6700;3005;9101
6701;9004;4055
6702;9001;4315
6703;3033;9100
6704;9009;9119
6705;9009;9115
6706;9002;9106
6707;9000;9113
6708;9000;4198
6709;9004;9101
6710;3033;9115
6711;9000;9108
6712;3008;9108
6713;9005;4022
6714;3012;9113
6715;3033;9105
6716;9005;4022
6717;9009;9104
6718;3008;9119
6719;9007;9105
6720;3044;4055
6721;9003;9106
6722;9000;4022
6723;3008;4210
6724;9006;4210
6725;3008;9106
6726;9006;4333
6727;9001;4333
6728;3005;9116
6729;3033;9114
6730;9006;4333
6731;3012;4333
6732;9000;9118
6733;3033;9108
6734;9009;4210
6735;9003;4022
6736;9006;4315
6737;3044;4022
6738;9004;4333
6739;9004;9119
6740;9002;9116
6741;9008;9118
6742;9001;9114
6743;9005;4198
6744;3012;9112
6745;3005;9109
6746;3044;9111
6747;9000;4055
6748;3008;9109
6749;9009;9100
6750;9008;9101
6751;3033;9115
6752;9000;9110
6753;3012;9119
6754;9000;4315
6755;9004;9111
6756;9001;9101
6757;3021;9108
6758;9006;4256
6759;9008;9112
6760;3005;9111
6761;9004;4333
6762;9008;4055
6763;3008;9118
6764;9007;9102
6765;9003;4210
6766;3044;9101
6767;9006;9103
6768;9005;9111
6769;3008;9119
6770;3044;9102
6771;9003;4102
6772;9009;9104
6773;3005;9110
6774;9007;9114
6775;3005;9104
6776;3012;9106
6777;9006;9114
6778;9009;9107
6779;9000;9108
6780;9000;4102
6781;9000;9111
6782;9002;9115
6783;3033;9105
6784;3012;9111
6785;9008;9107
6786;9003;9117
6787;3005;9103
6788;9004;4198
6789;9008;9103
6790;3044;9100
6791;9004;4055
6792;3008;4055
6793;9003;9113
6794;9006;4001
6795;3012;9117
6796;3021;4315
6797;3044;9102
6798;9008;9111
6799;9008;9108
6800;9000;9108
6801;9005;9103
6802;3021;9119
6803;3012;9101
6804;9001;9107
6805;3012;9108
6806;3008;4480
6807;9006;9113
6808;9002;9108
6809;9005;9101
6810;9001;9117
6811;9002;9117
6812;9005;9108
6813;9000;4256
6814;3021;4198
6815;9001;9101
6816;9008;9100
6817;9003;9116
6818;3012;9117
6819;9007;9106
6820;3044;9111
6821;9006;9112
6822;9008;9110
6823;9001;4055
6824;9005;9106
6825;3008;9100
6826;9005;9104
6827;3021;9105
6828;9002;9105
6829;3044;4315
6830;9000;4256
6831;9006;4333
6832;3005;9114
6833;9006;9114
6834;9006;4022
6835;9005;9118
6836;3033;9107
6837;9008;4022
6838;9004;4102
6839;9002;9109
6840;9002;9102
6841;9001;9116
6842;9007;4315
6843;9003;9110
6844;9008;9104
6845;9008;9113
6846;9008;4198
6847;9005;9111
6848;9000;9102
6849;3044;9100
6850;3012;9116
6851;9007;4333
6852;9002;4001
6853;3008;4055
6854;3044;9111
6855;9006;4055
6856;9005;9105
6857;3012;9105
6858;9008;9119
6859;3005;4210
6860;9006;9116
6861;3008;4001
6862;9005;9107
6863;9008;9116
6864;9007;4256
6865;3005;9106
6866;3021;9101
6867;3008;4022
6868;3021;9107
6869;9006;9109
6870;3008;9108
6871;9003;9108
6872;9001;9105
6873;9005;9104
6874;9007;4198
6875;9003;9112
6876;3033;4315
6877;9002;9117
6878;9006;4001
6879;9002;9104
6880;9003;4001
6881;3005;9114
6882;3044;4333
6883;9005;4055
6884;9007;9113
6885;3008;4480
6886;9002;9106
6887;9008;9117
6888;3021;9105
6889;9002;9108
6890;9004;9102
6891;9005;9117
6892;9000;9117
6893;9001;9112
6894;3005;9113
6895;9008;9117
6896;9001;9115
6897;3005;9105
6898;9008;9107
6899;9000;9106
6900;9008;9115
6901;9000;9105
6902;9001;9112
6903;9000;9116
6904;9000;4256
6905;3021;9108
6906;9001;9109
6907;3033;9107
6908;9001;9110
6909;3012;4102
6910;9006;9109
6911;9008;4333
6912;9006;9118
6913;9008;9109
6914;3033;9102
6915;3044;9116
6916;9007;9114
6917;9002;9111
6918;9000;9118
6919;9006;4102
6920;3044;4198
6921;9003;9117
6922;3033;9114
6923;3033;9104
6924;9009;9103
6925;9003;4210
6926;9003;4055
6927;9009;4210
6928;9003;9101
6929;3008;4333
6930;9004;9119
6931;9006;9117
6932;9007;4055
6933;3008;9119
6934;9006;4001
6935;9005;4001
6936;3044;9100
6937;9004;9101
6938;3008;9104
6939;3005;4315
6940;3021;4102
6941;9006;9107
6942;9005;9107
6943;9002;4022
6944;9006;9115
6945;9005;4055
6946;9002;4333
6947;9004;9101
6948;3021;9115
6949;3021;9109
6950;3012;4210
6951;9003;9116
6952;3012;9117
6953;9002;4333
6954;9001;4022
6955;9003;9118
6956;3008;9113
6957;9008;9104
6958;9009;4256
6959;9000;9102
6960;3044;9119
6961;3005;9114
6962;9006;4256
6963;9008;9111
6964;9002;9107
6965;3012;4480
6966;3033;9108
6967;3021;9102
6968;9000;9113
6969;9009;4102
6970;9008;9111
6971;9001;9103
6972;3005;9116
6973;9005;9113
6974;9007;9101
6975;9001;9114
6976;9001;9118
6977;3033;9115
6978;3005;9104
6979;9004;9100
6980;3005;4022
6981;9004;9118
6982;9008;4256
6983;9000;9117
6984;9001;9113
6985;9003;4055
6986;9002;9111
6987;9008;4210
6988;9007;9117
6989;9005;9101
6990;3012;4055
6991;3005;9113
6992;9002;9104
6993;9007;9107
6994;9009;4315
6995;9007;9113
6996;3033;4022
6997;9005;4102
6998;9003;9118
6999;9001;9107
7000;3021;9113
7001;9008;9118
7002;9007;4315
7003;9000;9114
7004;9004;9112
7005;9006;4256
7006;3012;9112
7007;3044;9112
7008;9001;9119
7009;9008;9119
7010;3044;4480
7011;9008;4315
7012;9001;4315
7013;9001;9108
7014;3044;9110
7015;9000;9117
7016;9004;9115
7017;9008;4102
7018;3012;9107
7019;3021;9100
7020;3012;9113
7021;9007;9100
7022;3021;9112
7023;9003;9111
7024;3005;9106
7025;9009;9104
7026;3033;4315
7027;3021;9117
7028;3033;4256
7029;9008;4210
7030;3012;9113
7031;9004;9115
7032;3044;9117
7033;9004;4022
7034;9004;9102
7035;9002;4055
7036;3005;9107
7037;3005;9115
7038;9006;4210
7039;3008;9119
7040;3044;9112
7041;3012;9101
7042;9003;4198
7043;3012;4022
7044;3021;9117
7045;3008;4315
7046;9005;9102
7047;3008;4001
7048;9003;9108
7049;9000;4102
7050;3005;4333
7051;9004;4256
7052;3033;9114
7053;3021;9101
7054;9009;4256
7055;3021;4022
7056;9003;9114
7057;3044;4333
7058;9003;9100
7059;9007;4210
7060;3033;9106
7061;9005;4210
7062;3044;9108
7063;3008;4210
7064;9007;9117
7065;3012;9116
7066;9008;9113
7067;3012;4198
7068;9005;9119
7069;9000;9101
7070;3008;4210
7071;9008;9110
7072;9001;4001
7073;9009;4102
7074;3012;9110
7075;9008;4055
7076;3012;9110
7077;9000;9116
7078;3021;9117
7079;9002;9107
7080;9000;4315
7081;3021;9100
7082;3033;9106
7083;3012;9101
7084;9005;9117
7085;9008;4256
7086;3005;9111
7087;9003;4480
7088;9009;9114
7089;3021;9102
7090;9009;4055
7091;9000;4102
7092;9009;4001
7093;9006;9114
7094;3033;9113
7095;9004;9108
7096;3008;9111
7097;3021;9106
7098;3005;4210
7099;9006;9116
7100;3012;4333
7101;9007;4198
7102;9002;9110
7103;9003;9100
7104;9003;9116
7105;9009;9119
7106;3012;9110
7107;9007;9108
7108;9008;4333
7109;9004;4315
7110;3044;9110
7111;9001;4315
7112;3033;9106
7113;9009;4256
7114;9008;9106
7115;9006;4022
7116;9007;9118
7117;9004;9101
7118;3033;9100
7119;9008;4315
7120;9000;9113
7121;9000;9100
7122;3008;9107
7123;3021;9110
7124;9008;9103
7125;9003;4480
7126;9001;4480
7127;3005;9101
7128;3033;4315
7129;9005;9105
7130;9002;4102
7131;3033;4333
7132;9001;9110
7133;9006;9107
7134;9002;9105
7135;9003;9111
7136;3021;4256
7137;9009;4315
7138;9005;9106
7139;9003;9110
7140;3008;4315
7141;9001;9103
7142;3021;9115
7143;3012;4333
7144;3021;4210
7145;9006;9119
7146;9000;9115
7147;9007;9109
7148;9003;4256
7149;9009;4315
7150;3008;9108
7151;9003;4022
7152;9006;4480
7153;9003;9103
7154;9002;9109
7155;3005;4210
7156;9008;9108
7157;9008;4480
7158;9001;9114
7159;9008;9107
7160;9001;4055
7161;9005;9108
7162;9002;9118
7163;3012;4480
7164;3008;4256
7165;9008;9105
7166;3008;9109
7167;3008;4001
7168;9000;4480
7169;9007;4256
7170;3033;4480
7171;9007;4055
7172;9000;9113
7173;9003;4333
7174;3044;4022
7175;3033;4102
7176;3033;9112
7177;9005;9108
7178;9005;9113
7179;3033;4315
7180;9001;9110
7181;9003;9103
7182;3044;9107
7183;3033;9105
7184;9005;9102
7185;3005;4001
7186;9005;9117
7187;3033;4055
7188;9006;9119
7189;9004;9107
7190;9005;9115
7191;9004;4480
7192;9009;4198
7193;3008;9106
7194;9006;9104
7195;3005;9116
7196;3044;9119
7197;9000;4210
7198;9009;9114
7199;3012;9110
7200;3012;9112
7201;9004;9111
7202;3033;4001
7203;9001;4022
7204;9003;9106
7205;3033;9101
7206;9004;9108
7207;3021;9108
7208;3044;9108
7209;9009;9109
7210;3044;4256
7211;9005;9119
7212;9003;9102
7213;3021;9113
7214;9006;9106
7215;9001;4102
7216;9002;9106
7217;9009;9106
7218;9007;9114
7219;9001;9118
7220;3008;4256
7221;3005;9112
7222;9007;9114
7223;3012;4480
7224;3033;9104
7225;9002;4055
7226;3044;4256
7227;9003;9116
7228;9004;9102
7229;9003;9105
7230;3005;4210
7231;9008;9117
7232;9009;4198
7233;9006;4022
7234;3008;9109
7235;9006;4022
7236;9002;9104
7237;9005;9111
7238;3033;9105
7239;3021;9108
7240;9004;4198
7241;3044;4198
7242;9005;4102
7243;3008;9105
7244;9003;9112
7245;3005;9118
7246;9006;9118
7247;9009;4198
7248;3044;9105
7249;3005;9103
7250;9004;4022
7251;9009;4055
7252;3005;9101
7253;3012;9111
7254;9006;9109
7255;9003;4022
7256;9009;9107
7257;9001;9119
7258;9009;9112
7259;9009;4210
7260;9004;4022
7261;9002;4198
7262;9001;4256
7263;9006;4333
7264;3033;9114
7265;9003;9111
7266;9008;9102
7267;9005;9119
7268;9006;9105
7269;9003;9106
7270;9006;4102
7271;9002;9102
7272;3012;9107
7273;9009;9119
7274;9003;9100
7275;3008;9110
7276;9008;9101
7277;3005;9110
7278;9003;9102
7279;9009;9107
7280;3044;9104
7281;9009;4480
7282;9007;9100
7283;9009;4102
7284;3005;9108
7285;3012;9113
7286;9004;9114
7287;9005;4480
7288;9009;9106
7289;3008;9109
7290;9000;9113
7291;3005;9104
7292;3033;9108
7293;3021;9116
7294;9001;4102
7295;3021;9119
7296;9005;4001
7297;3012;4210
7298;9002;9119
7299;3021;9118
7300;3012;9101
7301;9004;9118
7302;9003;9108
7303;9001;9105
7304;3012;4055
7305;9005;9109
7306;9008;4333
7307;9000;9107
7308;9006;9106
7309;3005;9101
7310;9002;4102
7311;3005;9116
7312;9005;9115
7313;9009;4315
7314;9005;9110
7315;3021;4210
7316;3033;9106
7317;9007;4001
7318;9006;4001
7319;9003;4102
7320;3005;9108
7321;9009;9102
7322;3021;9104
7323;3012;9106
7324;9003;4198
7325;9003;4055
7326;3005;9110
7327;3005;9110
7328;9007;9119
7329;9005;9117
7330;3012;9111
7331;9006;9119
7332;3012;9111
7333;9001;4333
7334;3008;9100
7335;9006;9103
7336;3033;9101
7337;3012;9119
7338;9004;9108
7339;3008;9111
7340;9006;9116
7341;9008;4198
7342;9004;9116
7343;3005;9108
7344;3008;4480
7345;3012;4198
7346;3033;9102
7347;9008;9105
7348;3021;9102
7349;9006;9115
7350;9000;9110
7351;9001;9104
7352;3044;4055
7353;3008;4333
7354;3021;9113
7355;9009;9100
7356;9000;9101
7357;3008;9113
7358;9004;9118
7359;9003;9102
7360;9007;9103
7361;3012;9110
7362;9002;9117
7363;9006;4480
7364;3033;9110
7365;3005;9110
7366;9009;9113
7367;9007;9100
7368;9008;9115
7369;9005;9108
7370;9003;9117
7371;9005;4210
7372;9007;9117
7373;9005;4210
7374;3021;4055
7375;9004;9101
7376;9002;4001
7377;3021;9106
7378;9004;9101
7379;9001;4055
7380;9009;9107
7381;9007;9118
7382;9000;4480
7383;3021;9114
7384;3033;4256
7385;3005;9118
7386;9003;4022
7387;3012;9115
7388;9003;4055
7389;3008;4022
7390;9005;9100
7391;3012;4256
7392;9008;9116
7393;3012;9104
7394;3033;9100
7395;9006;4256
7396;3008;9108
7397;3005;4333
7398;3005;9116
7399;9007;9110
7400;9003;4480
7401;3012;9107
7402;9006;4256
7403;3005;4256
7404;9007;4210
7405;9004;9114
7406;9004;4315
7407;3021;4001
7408;9003;9102
7409;9003;9118
7410;3021;9112
7411;9002;4001
7412;3021;9108
7413;3008;9115
7414;9005;9105
7415;3005;4102
7416;9009;4001
7417;9009;9105
7418;9006;9105
7419;3021;4055
7420;9000;9117
7421;3033;9118
7422;3005;4198
7423;9005;9106
7424;9004;9112
7425;9008;4022
7426;9003;9107
7427;9001;9105
7428;3012;9103
7429;3008;4198
7430;9001;4480
7431;3033;9103
7432;9002;9115
7433;9002;9105
7434;3021;4256
7435;3021;9101
7436;9004;4315
7437;9008;9103
7438;9004;4198
7439;9004;9118
7440;9008;4198
7441;9000;9110
7442;3012;4198
7443;3033;9111
7444;9006;9119
7445;3008;9103
7446;9004;4055
7447;9001;4333
7448;9009;9116
7449;9000;9116
7450;3021;9107
7451;9003;9105
7452;3012;9115
7453;3021;9106
7454;9003;9103
9000;0;0
9001;0;0
9002;0;0
9003;0;0
9004;0;0
9005;0;0
9006;0;0
9007;0;0
9008;0;0
9009;0;0
9100;0;0
9101;0;0
9102;0;0
9103;0;0
9104;0;0
9105;0;0
9106;0;0
9107;0;0
9108;0;0
9109;0;0
9110;0;0
9111;0;0
9112;0;0
9113;0;0
9114;0;0
9115;0;0
9116;0;0
9117;0;0
9118;0;0
9119;0;0
