ID_Animal;ID_Pai;ID_Mae;Categoria
5062;3044;9115;Animal Avaliado
5063;9005;9110;Animal Avaliado
5064;3044;9114;Animal Avaliado
5065;9000;9119;Animal Avaliado
5066;3044;9106;Animal Avaliado
5067;9003;4210;Animal Avaliado
5068;3012;9102;Animal Avaliado
5069;9003;9107;Animal Avaliado
5070;9004;9116;Animal Avaliado
5071;9006;9102;Animal Avaliado
5072;9004;9111;Animal Avaliado
5073;3021;9116;Animal Avaliado
5074;3012;9108;Animal Avaliado
5075;9005;9112;Animal Avaliado
5076;3005;9117;Animal Avaliado
5077;3033;9117;Animal Avaliado
5078;9002;9105;Animal Avaliado
5079;9003;4198;Animal Avaliado
5080;9008;9100;Animal Avaliado
5081;3005;9114;Animal Avaliado
5082;9000;4210;Animal Avaliado
5083;3033;4022;Animal Avaliado
5084;9009;9103;Animal Avaliado
5085;3033;4055;Animal Avaliado
5086;9003;9115;Animal Avaliado
5087;9009;9116;Animal Avaliado
5088;9002;4022;Animal Avaliado
5089;3044;4333;Animal Avaliado
5090;9003;9107;Animal Avaliado
5091;9007;9101;Animal Avaliado
5092;9006;4001;Animal Avaliado
5093;3021;9117;Animal Avaliado
5094;9005;4480;Animal Avaliado
5095;9006;4198;Animal Avaliado
5096;9004;9101;Animal Avaliado
5097;9002;9109;Animal Avaliado
5098;9006;9117;Animal Avaliado
5099;9000;4001;Animal Avaliado
5100;3012;9102;Animal Avaliado
5101;3021;9118;Animal Avaliado
5102;3008;9111;Animal Avaliado
5103;9002;9117;Animal Avaliado
5104;3021;9111;Animal Avaliado
5105;9004;9116;Animal Avaliado
5106;9007;9103;Animal Avaliado
5107;9009;4480;Animal Avaliado
5108;3033;4480;Animal Avaliado
5109;9007;4333;Animal Avaliado
5110;9000;4102;Animal Avaliado
5111;9006;9119;Animal Avaliado
5112;3012;9109;Animal Avaliado
5113;3021;9117;Animal Avaliado
5114;3012;9106;Animal Avaliado
5115;3012;9118;Animal Avaliado
5116;9004;9118;Animal Avaliado
5117;9005;9100;Animal Avaliado
5118;3044;4315;Animal Avaliado
5119;3005;9101;Animal Avaliado
5120;9002;9107;Animal Avaliado
5121;9006;9106;Animal Avaliado
5122;9007;4102;Animal Avaliado
5123;9006;4480;Animal Avaliado
5124;9006;9112;Animal Avaliado
5125;9003;9116;Animal Avaliado
5126;3033;9119;Animal Avaliado
5127;3008;9103;Animal Avaliado
5128;9009;9116;Animal Avaliado
5129;3021;9105;Animal Avaliado
5130;9004;9118;Animal Avaliado
5131;3005;9119;Animal Avaliado
5132;9001;9104;Animal Avaliado
5133;9006;4480;Animal Avaliado
5134;9009;9101;Animal Avaliado
5135;9003;4333;Animal Avaliado
5136;9003;9118;Animal Avaliado
5137;3033;4210;Animal Avaliado
5138;3044;9117;Animal Avaliado
5139;9008;4055;Animal Avaliado
5140;9003;4055;Animal Avaliado
5141;3033;9116;Animal Avaliado
5142;3005;9118;Animal Avaliado
5143;9001;9105;Animal Avaliado
5144;9003;9106;Animal Avaliado
5145;3021;9101;Animal Avaliado
5146;9007;4480;Animal Avaliado
5147;9000;4055;Animal Avaliado
5148;9005;4333;Animal Avaliado
5149;3012;9112;Animal Avaliado
5150;9002;9110;Animal Avaliado
5151;9009;9106;Animal Avaliado
5152;9002;9112;Animal Avaliado
5153;3008;4480;Animal Avaliado
5154;9004;4022;Animal Avaliado
5155;3033;9102;Animal Avaliado
5156;3005;9115;Animal Avaliado
5157;9002;9106;Animal Avaliado
5158;3021;4480;Animal Avaliado
5159;3021;9100;Animal Avaliado
5160;9005;9118;Animal Avaliado
5161;9004;9119;Animal Avaliado
5162;9000;9106;Animal Avaliado
5163;3012;4102;Animal Avaliado
5164;9009;4198;Animal Avaliado
5165;9007;4315;Animal Avaliado
5166;9002;9118;Animal Avaliado
5167;3008;9114;Animal Avaliado
5168;9005;9114;Animal Avaliado
5169;9005;9103;Animal Avaliado
5170;9001;9100;Animal Avaliado
5171;3033;9101;Animal Avaliado
5172;9009;9110;Animal Avaliado
5173;3008;9108;Animal Avaliado
5174;9009;9100;Animal Avaliado
5175;3021;9109;Animal Avaliado
5176;3008;9110;Animal Avaliado
5177;9000;4333;Animal Avaliado
5178;3008;9102;Animal Avaliado
5179;9004;9101;Animal Avaliado
5180;9002;9107;Animal Avaliado
5181;9000;9102;Animal Avaliado
5182;3005;9118;Animal Avaliado
5183;3044;4055;Animal Avaliado
5184;3021;9113;Animal Avaliado
5185;3008;4055;Animal Avaliado
5186;3044;4315;Animal Avaliado
5187;9001;4480;Animal Avaliado
5188;9006;9107;Animal Avaliado
5189;9000;9103;Animal Avaliado
5190;9009;9101;Animal Avaliado
5191;3012;4256;Animal Avaliado
5192;9001;4022;Animal Avaliado
5193;3008;4102;Animal Avaliado
5194;9006;9109;Animal Avaliado
5195;3044;9116;Animal Avaliado
5196;9008;9104;Animal Avaliado
5197;3021;9118;Animal Avaliado
5198;3012;4480;Animal Avaliado
5199;3021;9105;Animal Avaliado
5200;9001;4256;Animal Avaliado
5201;9000;9112;Animal Avaliado
5202;9001;9102;Animal Avaliado
5203;3008;9106;Animal Avaliado
5204;3008;4102;Animal Avaliado
5205;3033;4480;Animal Avaliado
5206;3021;9103;Animal Avaliado
5207;9006;4055;Animal Avaliado
5208;3033;9115;Animal Avaliado
5209;3044;9107;Animal Avaliado
5210;9008;9113;Animal Avaliado
5211;9009;9105;Animal Avaliado
5212;3044;9108;Animal Avaliado
5213;3044;9101;Animal Avaliado
5214;3033;9101;Animal Avaliado
5215;9002;9104;Animal Avaliado
5216;9009;9119;Animal Avaliado
5217;9007;9119;Animal Avaliado
5218;9005;9102;Animal Avaliado
5219;9002;4001;Animal Avaliado
5220;3021;9109;Animal Avaliado
5221;9003;4333;Animal Avaliado
5222;3021;9108;Animal Avaliado
5223;9002;4333;Animal Avaliado
5224;3005;9108;Animal Avaliado
5225;9006;9100;Animal Avaliado
5226;9004;4198;Animal Avaliado
5227;9005;4102;Animal Avaliado
5228;9007;4480;Animal Avaliado
5229;9001;9111;Animal Avaliado
5230;3033;9112;Animal Avaliado
5231;9007;4022;Animal Avaliado
5232;3044;4001;Animal Avaliado
5233;9005;9107;Animal Avaliado
5234;3005;4198;Animal Avaliado
5235;9004;9104;Animal Avaliado
5236;3005;9109;Animal Avaliado
5237;9009;9100;Animal Avaliado
5238;9004;9106;Animal Avaliado
5239;3021;4256;Animal Avaliado
5240;3021;9103;Animal Avaliado
5241;9004;4102;Animal Avaliado
5242;9002;9109;Animal Avaliado
5243;9007;9103;Animal Avaliado
5244;9000;9102;Animal Avaliado
5245;3044;9117;Animal Avaliado
5246;9008;9115;Animal Avaliado
5247;3044;4315;Animal Avaliado
5248;9004;9103;Animal Avaliado
5249;3008;4055;Animal Avaliado
5250;9006;4022;Animal Avaliado
5251;3012;4480;Animal Avaliado
5252;9003;9118;Animal Avaliado
5253;3044;9108;Animal Avaliado
5254;9004;4480;Animal Avaliado
5255;3033;9115;Animal Avaliado
5256;9000;9101;Animal Avaliado
5257;9006;9110;Animal Avaliado
5258;9008;9109;Animal Avaliado
5259;3033;9115;Animal Avaliado
5260;9002;9113;Animal Avaliado
5261;3012;9112;Animal Avaliado
5262;3021;9102;Animal Avaliado
5263;9002;9111;Animal Avaliado
5264;3033;9104;Animal Avaliado
5265;9003;9100;Animal Avaliado
5266;3021;4198;Animal Avaliado
5267;9003;9102;Animal Avaliado
5268;9006;9103;Animal Avaliado
5269;9009;4210;Animal Avaliado
5270;9005;9116;Animal Avaliado
5271;9000;9107;Animal Avaliado
5272;3021;9114;Animal Avaliado
5273;9003;9102;Animal Avaliado
5274;9009;4333;Animal Avaliado
5275;9000;9117;Animal Avaliado
5276;9006;9116;Animal Avaliado
5277;3021;9117;Animal Avaliado
5278;9007;9114;Animal Avaliado
5279;9003;9110;Animal Avaliado
5280;9008;9101;Animal Avaliado
5281;9008;4333;Animal Avaliado
5282;3044;9114;Animal Avaliado
5283;9001;4102;Animal Avaliado
5284;9001;9110;Animal Avaliado
5285;9009;4055;Animal Avaliado
5286;3044;4198;Animal Avaliado
5287;3012;9109;Animal Avaliado
5288;3008;4315;Animal Avaliado
5289;9003;9119;Animal Avaliado
5290;3008;4480;Animal Avaliado
5291;9001;9110;Animal Avaliado
5292;9007;4055;Animal Avaliado
5293;9005;9119;Animal Avaliado
5294;3005;9104;Animal Avaliado
5295;3005;4022;Animal Avaliado
5296;9008;4022;Animal Avaliado
5297;9009;4022;Animal Avaliado
5298;3021;9119;Animal Avaliado
5299;9003;9103;Animal Avaliado
5300;9000;9105;Animal Avaliado
5301;3021;9111;Animal Avaliado
5302;9003;4198;Animal Avaliado
5303;9003;4001;Animal Avaliado
5304;9000;9109;Animal Avaliado
5305;3021;4315;Animal Avaliado
5306;3008;9101;Animal Avaliado
5307;9001;9109;Animal Avaliado
5308;9009;4210;Animal Avaliado
5309;3021;4315;Animal Avaliado
5310;9008;4315;Animal Avaliado
5311;3021;4022;Animal Avaliado
5312;9000;9103;Animal Avaliado
5313;3005;4022;Animal Avaliado
5314;9005;9112;Animal Avaliado
5315;3008;4102;Animal Avaliado
5316;9009;4198;Animal Avaliado
5317;9003;9100;Animal Avaliado
5318;9004;4102;Animal Avaliado
5319;3021;4210;Animal Avaliado
5320;9000;9100;Animal Avaliado
5321;9000;9109;Animal Avaliado
5322;3044;4001;Animal Avaliado
5323;9001;9103;Animal Avaliado
5324;9001;4001;Animal Avaliado
5325;9001;4001;Animal Avaliado
5326;3033;4256;Animal Avaliado
5327;3021;9115;Animal Avaliado
5328;9009;9119;Animal Avaliado
5329;9003;9103;Animal Avaliado
5330;9002;4480;Animal Avaliado
5331;3005;9105;Animal Avaliado
5332;9001;9101;Animal Avaliado
5333;9000;9110;Animal Avaliado
5334;3008;9100;Animal Avaliado
5335;9003;9105;Animal Avaliado
5336;3012;9119;Animal Avaliado
5337;9000;9116;Animal Avaliado
5338;3033;9102;Animal Avaliado
5339;3005;9117;Animal Avaliado
5340;3005;9105;Animal Avaliado
5341;9009;9115;Animal Avaliado
5342;9003;9104;Animal Avaliado
5343;3033;9119;Animal Avaliado
5344;9007;9103;Animal Avaliado
5345;9004;4198;Animal Avaliado
5346;9003;4210;Animal Avaliado
5347;9005;9113;Animal Avaliado
5348;9005;9112;Animal Avaliado
5349;3033;9112;Animal Avaliado
5350;9001;4022;Animal Avaliado
5351;9003;4001;Animal Avaliado
5352;9007;4198;Animal Avaliado
5353;9005;9113;Animal Avaliado
5354;3044;9105;Animal Avaliado
5355;3012;9111;Animal Avaliado
5356;3021;9106;Animal Avaliado
5357;3044;4022;Animal Avaliado
5358;3008;4256;Animal Avaliado
5359;3012;9109;Animal Avaliado
5360;3021;9102;Animal Avaliado
5361;9008;9104;Animal Avaliado
5362;9008;4210;Animal Avaliado
5363;9008;9112;Animal Avaliado
5364;9003;9119;Animal Avaliado
5365;3012;4210;Animal Avaliado
5366;9008;9117;Animal Avaliado
5367;3033;9115;Animal Avaliado
5368;3005;9104;Animal Avaliado
5369;9006;9113;Animal Avaliado
5370;9008;4480;Animal Avaliado
5371;3021;9112;Animal Avaliado
5372;9000;4333;Animal Avaliado
5373;9001;4315;Animal Avaliado
5374;9005;4055;Animal Avaliado
5375;9005;9107;Animal Avaliado
5376;9000;9107;Animal Avaliado
5377;9004;9102;Animal Avaliado
5378;9009;9113;Animal Avaliado
5379;3008;9111;Animal Avaliado
5380;3005;9106;Animal Avaliado
5381;9000;9108;Animal Avaliado
5382;9008;9116;Animal Avaliado
5383;3044;9116;Animal Avaliado
5384;9007;9115;Animal Avaliado
5385;3033;4256;Animal Avaliado
5386;9005;9113;Animal Avaliado
5387;9002;4001;Animal Avaliado
5388;9006;9109;Animal Avaliado
5389;9001;4480;Animal Avaliado
5390;3033;9102;Animal Avaliado
5391;3008;9104;Animal Avaliado
5392;9003;4333;Animal Avaliado
5393;3012;9103;Animal Avaliado
5394;3021;9117;Animal Avaliado
5395;9009;9106;Animal Avaliado
5396;9001;4001;Animal Avaliado
5397;3033;4001;Animal Avaliado
5398;9000;9118;Animal Avaliado
5399;3021;9119;Animal Avaliado
5400;9009;9104;Animal Avaliado
5401;9005;9103;Animal Avaliado
5402;3033;4001;Animal Avaliado
5403;9007;4022;Animal Avaliado
5404;9008;9115;Animal Avaliado
5405;9006;4001;Animal Avaliado
5406;9006;9109;Animal Avaliado
5407;9000;9102;Animal Avaliado
5408;9001;9116;Animal Avaliado
5409;3005;9110;Animal Avaliado
5410;3021;9107;Animal Avaliado
5411;9009;4001;Animal Avaliado
5412;9009;9118;Animal Avaliado
5413;3044;9102;Animal Avaliado
5414;9001;9109;Animal Avaliado
5415;9007;9101;Animal Avaliado
5416;3033;4055;Animal Avaliado
5417;3012;9103;Animal Avaliado
5418;9003;9110;Animal Avaliado
5419;9000;4055;Animal Avaliado
5420;9008;9102;Animal Avaliado
5421;3044;4315;Animal Avaliado
5422;3033;9111;Animal Avaliado
5423;9007;9119;Animal Avaliado
5424;3044;9101;Animal Avaliado
5425;9001;4022;Animal Avaliado
5426;9000;9116;Animal Avaliado
5427;9009;9103;Animal Avaliado
5428;9006;9112;Animal Avaliado
5429;9006;9107;Animal Avaliado
5430;3005;9109;Animal Avaliado
5431;3044;9109;Animal Avaliado
5432;9005;9106;Animal Avaliado
5433;3005;4480;Animal Avaliado
5434;3033;4198;Animal Avaliado
5435;9002;9114;Animal Avaliado
5436;9008;4055;Animal Avaliado
5437;3033;9102;Animal Avaliado
5438;3021;4102;Animal Avaliado
5439;3008;4256;Animal Avaliado
5440;9004;4210;Animal Avaliado
5441;3005;4480;Animal Avaliado
5442;9009;9101;Animal Avaliado
5443;9005;4333;Animal Avaliado
5444;3033;9109;Animal Avaliado
5445;9009;4055;Animal Avaliado
5446;3021;9107;Animal Avaliado
5447;3008;9115;Animal Avaliado
5448;3012;9100;Animal Avaliado
5449;9001;9112;Animal Avaliado
5450;9008;9107;Animal Avaliado
5451;3012;9118;Animal Avaliado
5452;3033;9103;Animal Avaliado
5453;3021;4055;Animal Avaliado
5454;3012;9103;Animal Avaliado
5455;9009;9110;Animal Avaliado
5456;9002;9106;Animal Avaliado
5457;9000;9103;Animal Avaliado
5458;9002;9106;Animal Avaliado
5459;9002;9105;Animal Avaliado
5460;9001;9118;Animal Avaliado
5461;3008;9119;Animal Avaliado
5462;9003;9102;Animal Avaliado
5463;9003;9113;Animal Avaliado
5464;9000;9103;Animal Avaliado
5465;9002;4102;Animal Avaliado
5466;9002;9106;Animal Avaliado
5467;9000;9115;Animal Avaliado
5468;3005;4022;Animal Avaliado
5469;3044;9101;Animal Avaliado
5470;3012;4198;Animal Avaliado
5471;9008;4210;Animal Avaliado
5472;3021;4055;Animal Avaliado
5473;9001;9113;Animal Avaliado
5474;9008;9100;Animal Avaliado
5475;3033;9119;Animal Avaliado
5476;3021;9116;Animal Avaliado
5477;9004;9105;Animal Avaliado
5478;9003;4198;Animal Avaliado
5479;9005;9106;Animal Avaliado
5480;3005;9101;Animal Avaliado
5481;3012;9109;Animal Avaliado
5482;9005;4256;Animal Avaliado
5483;9007;4315;Animal Avaliado
5484;9000;9115;Animal Avaliado
5485;9005;9100;Animal Avaliado
5486;3033;4198;Animal Avaliado
5487;3012;9112;Animal Avaliado
5488;9009;9110;Animal Avaliado
5489;3044;9111;Animal Avaliado
5490;9005;4480;Animal Avaliado
5491;9008;9119;Animal Avaliado
5492;9007;9108;Animal Avaliado
5493;9007;9100;Animal Avaliado
5494;3005;4198;Animal Avaliado
5495;9000;9117;Animal Avaliado
5496;9006;9118;Animal Avaliado
5497;9006;9107;Animal Avaliado
5498;3044;9119;Animal Avaliado
5499;9004;9117;Animal Avaliado
5500;9008;9110;Animal Avaliado
5501;3008;9119;Animal Avaliado
5502;9003;9118;Animal Avaliado
5503;9000;9106;Animal Avaliado
5504;9006;9105;Animal Avaliado
5505;9003;9117;Animal Avaliado
5506;9000;9114;Animal Avaliado
5507;9006;9115;Animal Avaliado
5508;9003;9119;Animal Avaliado
5509;9007;9109;Animal Avaliado
5510;3008;9118;Animal Avaliado
5511;9004;4198;Animal Avaliado
5512;3012;9111;Animal Avaliado
5513;9001;4315;Animal Avaliado
5514;3044;9106;Animal Avaliado
5515;9002;9116;Animal Avaliado
5516;3033;9113;Animal Avaliado
5517;9006;4001;Animal Avaliado
5518;3005;9105;Animal Avaliado
5519;9004;9108;Animal Avaliado
5520;9005;4315;Animal Avaliado
5521;3021;9101;Animal Avaliado
5522;3008;4055;Animal Avaliado
5523;3044;9107;Animal Avaliado
5524;9001;9117;Animal Avaliado
5525;3012;9118;Animal Avaliado
5526;3044;9119;Animal Avaliado
5527;9001;9107;Animal Avaliado
5528;9003;9110;Animal Avaliado
5529;9003;9116;Animal Avaliado
5530;9004;4001;Animal Avaliado
5531;9001;9119;Animal Avaliado
5532;3044;4315;Animal Avaliado
5533;3005;9114;Animal Avaliado
5534;3033;9118;Animal Avaliado
5535;9005;9112;Animal Avaliado
5536;9007;9102;Animal Avaliado
5537;3021;9116;Animal Avaliado
5538;9002;4333;Animal Avaliado
5539;9007;9106;Animal Avaliado
5540;9008;9109;Animal Avaliado
5541;3005;9112;Animal Avaliado
5542;9000;9119;Animal Avaliado
5543;9002;4315;Animal Avaliado
5544;9006;9104;Animal Avaliado
5545;3005;4001;Animal Avaliado
5546;3012;4001;Animal Avaliado
5547;9004;4480;Animal Avaliado
5548;3005;4480;Animal Avaliado
5549;9002;9118;Animal Avaliado
5550;3005;9113;Animal Avaliado
5551;9000;9103;Animal Avaliado
5552;3033;9102;Animal Avaliado
5553;9006;9101;Animal Avaliado
5554;3012;9100;Animal Avaliado
5555;3021;9101;Animal Avaliado
5556;3033;9117;Animal Avaliado
5557;3005;9118;Animal Avaliado
5558;9000;9100;Animal Avaliado
5559;9009;9102;Animal Avaliado
5560;9008;9108;Animal Avaliado
5561;3044;9106;Animal Avaliado
5562;9001;9119;Animal Avaliado
5563;9005;9102;Animal Avaliado
5564;3012;9111;Animal Avaliado
5565;9009;9100;Animal Avaliado
5566;9000;4022;Animal Avaliado
5567;9000;4210;Animal Avaliado
5568;3044;9103;Animal Avaliado
5569;9001;4256;Animal Avaliado
5570;3012;4210;Animal Avaliado
5571;3005;4256;Animal Avaliado
5572;3033;4102;Animal Avaliado
5573;9003;9110;Animal Avaliado
5574;9005;9100;Animal Avaliado
5575;9001;9118;Animal Avaliado
5576;3021;9105;Animal Avaliado
5577;9006;9114;Animal Avaliado
5578;9007;9103;Animal Avaliado
5579;9007;4315;Animal Avaliado
5580;9006;4333;Animal Avaliado
5581;9007;4210;Animal Avaliado
5582;3005;9112;Animal Avaliado
5583;9004;9109;Animal Avaliado
5584;9001;4480;Animal Avaliado
5585;3012;9107;Animal Avaliado
5586;3005;4102;Animal Avaliado
5587;3005;9103;Animal Avaliado
5588;9004;9117;Animal Avaliado
5589;9005;4001;Animal Avaliado
5590;9004;9102;Animal Avaliado
5591;9006;9111;Animal Avaliado
5592;9003;4315;Animal Avaliado
5593;9002;9102;Animal Avaliado
5594;9004;9119;Animal Avaliado
5595;9003;4022;Animal Avaliado
5596;9001;9112;Animal Avaliado
5597;3005;9108;Animal Avaliado
5598;3021;4315;Animal Avaliado
5599;9005;9107;Animal Avaliado
5600;9005;4198;Animal Avaliado
5601;9005;9100;Animal Avaliado
5602;9001;4315;Animal Avaliado
5603;3005;4315;Animal Avaliado
5604;3012;4315;Animal Avaliado
5605;9007;9114;Animal Avaliado
5606;9002;9113;Animal Avaliado
5607;9001;4055;Animal Avaliado
5608;3005;9110;Animal Avaliado
5609;3008;4001;Animal Avaliado
5610;9001;9106;Animal Avaliado
5611;9001;4102;Animal Avaliado
5612;9000;9111;Animal Avaliado
5613;3005;9112;Animal Avaliado
5614;3005;9118;Animal Avaliado
5615;9005;4198;Animal Avaliado
5616;3033;9113;Animal Avaliado
5617;9000;9112;Animal Avaliado
5618;3008;9108;Animal Avaliado
5619;9008;9108;Animal Avaliado
5620;9008;4198;Animal Avaliado
5621;3021;4102;Animal Avaliado
5622;9000;4001;Animal Avaliado
5623;9003;9105;Animal Avaliado
5624;3021;4333;Animal Avaliado
5625;3005;9104;Animal Avaliado
5626;9002;4001;Animal Avaliado
5627;3012;9104;Animal Avaliado
5628;3012;4256;Animal Avaliado
5629;9008;4210;Animal Avaliado
5630;9006;4210;Animal Avaliado
5631;3044;4315;Animal Avaliado
5632;9003;9101;Animal Avaliado
5633;3012;9108;Animal Avaliado
5634;3033;4102;Animal Avaliado
5635;9003;4102;Animal Avaliado
5636;9003;4022;Animal Avaliado
5637;9009;4256;Animal Avaliado
5638;9005;9117;Animal Avaliado
5639;9002;9118;Animal Avaliado
5640;9006;9117;Animal Avaliado
5641;9001;4102;Animal Avaliado
5642;3012;9111;Animal Avaliado
5643;3012;9102;Animal Avaliado
5644;9004;9102;Animal Avaliado
5645;9004;4256;Animal Avaliado
5646;3008;4102;Animal Avaliado
5647;3008;9106;Animal Avaliado
5648;3012;9119;Animal Avaliado
5649;9000;9102;Animal Avaliado
5650;3021;4001;Animal Avaliado
5651;3005;9103;Animal Avaliado
5652;3021;9110;Animal Avaliado
5653;9000;9104;Animal Avaliado
5654;9007;9101;Animal Avaliado
5655;3021;9101;Animal Avaliado
5656;3008;4198;Animal Avaliado
5657;9008;9102;Animal Avaliado
5658;9006;9114;Animal Avaliado
5659;9004;4001;Animal Avaliado
5660;3005;9111;Animal Avaliado
5661;9003;4210;Animal Avaliado
5662;9008;4198;Animal Avaliado
5663;9001;4055;Animal Avaliado
5664;9000;9105;Animal Avaliado
5665;3044;9110;Animal Avaliado
