ID_Animal;ID_Pai;ID_Mae;Categoria
5666;9005;9111;Animal Avaliado
5667;9000;4102;Animal Avaliado
5668;9001;9102;Animal Avaliado
5669;9002;9102;Animal Avaliado
5670;9006;9114;Animal Avaliado
5671;3033;9106;Animal Avaliado
5672;9009;9117;Animal Avaliado
5673;9002;4102;Animal Avaliado
5674;9000;9112;Animal Avaliado
5675;3044;4022;Animal Avaliado
5676;3008;9105;Animal Avaliado
5677;3012;4055;Animal Avaliado
5678;9001;9118;Animal Avaliado
5679;3012;9118;Animal Avaliado
5680;9007;9111;Animal Avaliado
5681;9009;9105;Animal Avaliado
5682;9002;9106;Animal Avaliado
5683;9006;9117;Animal Avaliado
5684;9004;9115;Animal Avaliado
5685;9005;4022;Animal Avaliado
5686;3033;4210;Animal Avaliado
5687;3044;9112;Animal Avaliado
5688;3021;4210;Animal Avaliado
5689;9007;4480;Animal Avaliado
5690;3005;9104;Animal Avaliado
5691;3044;4315;Animal Avaliado
5692;9007;9113;Animal Avaliado
5693;9009;4333;Animal Avaliado
5694;9005;9112;Animal Avaliado
5695;9000;9112;Animal Avaliado
5696;9007;4001;Animal Avaliado
5697;3021;4333;Animal Avaliado
5698;9007;9118;Animal Avaliado
5699;9009;4055;Animal Avaliado
5700;9002;9104;Animal Avaliado
5701;9002;9109;Animal Avaliado
5702;9008;4315;Animal Avaliado
5703;9004;4102;Animal Avaliado
5704;9006;4315;Animal Avaliado
5705;3033;9104;Animal Avaliado
5706;3005;9117;Animal Avaliado
5707;9002;4480;Animal Avaliado
5708;3033;4102;Animal Avaliado
5709;9003;9112;Animal Avaliado
5710;9007;9101;Animal Avaliado
5711;3021;9106;Animal Avaliado
5712;3033;4256;Animal Avaliado
5713;9006;9116;Animal Avaliado
5714;9005;9115;Animal Avaliado
5715;3044;9102;Animal Avaliado
5716;9003;4198;Animal Avaliado
5717;3005;9100;Animal Avaliado
5718;9006;9119;Animal Avaliado
5719;3005;9111;Animal Avaliado
5720;9000;9117;Animal Avaliado
5721;9006;9113;Animal Avaliado
5722;9009;9119;Animal Avaliado
5723;3012;9119;Animal Avaliado
5724;3005;9113;Animal Avaliado
5725;3033;9101;Animal Avaliado
5726;3033;9109;Animal Avaliado
5727;3033;9115;Animal Avaliado
5728;3033;4333;Animal Avaliado
5729;9006;9116;Animal Avaliado
5730;3008;9104;Animal Avaliado
5731;3044;4055;Animal Avaliado
5732;9000;9118;Animal Avaliado
5733;9002;9116;Animal Avaliado
5734;9009;4022;Animal Avaliado
5735;9002;4055;Animal Avaliado
5736;9003;9112;Animal Avaliado
5737;9005;9119;Animal Avaliado
5738;9009;9113;Animal Avaliado
5739;9008;9103;Animal Avaliado
5740;9005;4480;Animal Avaliado
5741;9008;4198;Animal Avaliado
5742;3008;9110;Animal Avaliado
5743;9005;9110;Animal Avaliado
5744;9000;4001;Animal Avaliado
5745;9003;9104;Animal Avaliado
5746;3021;9105;Animal Avaliado
5747;3005;4315;Animal Avaliado
5748;9005;4480;Animal Avaliado
5749;9000;9118;Animal Avaliado
5750;9006;9113;Animal Avaliado
5751;3005;4480;Animal Avaliado
5752;9003;4480;Animal Avaliado
5753;9000;9100;Animal Avaliado
5754;9001;4480;Animal Avaliado
5755;9005;9116;Animal Avaliado
5756;9007;9113;Animal Avaliado
5757;3008;9104;Animal Avaliado
5758;9006;9106;Animal Avaliado
5759;9009;9114;Animal Avaliado
5760;9002;9100;Animal Avaliado
5761;9008;9101;Animal Avaliado
5762;9006;9104;Animal Avaliado
5763;9002;9119;Animal Avaliado
5764;9004;9110;Animal Avaliado
5765;9006;9116;Animal Avaliado
5766;9007;9117;Animal Avaliado
5767;9001;4022;Animal Avaliado
5768;9008;4055;Animal Avaliado
5769;9004;9112;Animal Avaliado
5770;3021;9114;Animal Avaliado
5771;9000;9105;Animal Avaliado
5772;9009;9111;Animal Avaliado
5773;3021;9115;Animal Avaliado
5774;9005;4480;Animal Avaliado
5775;3021;9111;Animal Avaliado
5776;9007;4480;Animal Avaliado
5777;9003;9109;Animal Avaliado
5778;9003;9102;Animal Avaliado
5779;9004;4480;Animal Avaliado
5780;9000;9116;Animal Avaliado
5781;9002;9113;Animal Avaliado
5782;3044;9103;Animal Avaliado
5783;9001;9114;Animal Avaliado
5784;3033;4480;Animal Avaliado
5785;9001;9114;Animal Avaliado
5786;9004;9117;Animal Avaliado
5787;9001;9100;Animal Avaliado
5788;3021;9116;Animal Avaliado
5789;9004;4198;Animal Avaliado
5790;3021;9117;Animal Avaliado
5791;9005;9102;Animal Avaliado
5792;3008;4210;Animal Avaliado
5793;9008;9106;Animal Avaliado
5794;9004;4480;Animal Avaliado
5795;3044;4198;Animal Avaliado
5796;9002;9115;Animal Avaliado
5797;9000;9110;Animal Avaliado
5798;9005;9116;Animal Avaliado
5799;9000;9115;Animal Avaliado
5800;9001;9119;Animal Avaliado
5801;9003;9119;Animal Avaliado
5802;3005;4315;Animal Avaliado
5803;9002;4198;Animal Avaliado
5804;9000;9106;Animal Avaliado
5805;3008;4210;Animal Avaliado
5806;9006;4256;Animal Avaliado
5807;9006;4055;Animal Avaliado
5808;9001;4333;Animal Avaliado
5809;9003;9108;Animal Avaliado
5810;9005;9109;Animal Avaliado
5811;9009;9106;Animal Avaliado
5812;3021;9106;Animal Avaliado
5813;9003;4256;Animal Avaliado
5814;9001;9115;Animal Avaliado
5815;9006;9117;Animal Avaliado
5816;9005;9115;Animal Avaliado
5817;3044;9108;Animal Avaliado
5818;9002;9106;Animal Avaliado
5819;3033;4480;Animal Avaliado
5820;9009;9116;Animal Avaliado
5821;9003;9118;Animal Avaliado
5822;9004;9114;Animal Avaliado
5823;3012;4102;Animal Avaliado
5824;3012;9107;Animal Avaliado
5825;9000;9118;Animal Avaliado
5826;3021;9104;Animal Avaliado
5827;9001;4022;Animal Avaliado
5828;9009;4480;Animal Avaliado
5829;9009;9109;Animal Avaliado
5830;3044;4055;Animal Avaliado
5831;9009;4198;Animal Avaliado
5832;3044;4210;Animal Avaliado
5833;9005;9107;Animal Avaliado
5834;9009;9114;Animal Avaliado
5835;9001;9109;Animal Avaliado
5836;9002;4001;Animal Avaliado
5837;9000;9119;Animal Avaliado
5838;9002;9103;Animal Avaliado
5839;3021;9118;Animal Avaliado
5840;9008;4001;Animal Avaliado
5841;3033;9103;Animal Avaliado
5842;9004;9102;Animal Avaliado
5843;3005;9103;Animal Avaliado
5844;9003;9115;Animal Avaliado
5845;9001;9102;Animal Avaliado
5846;9002;9117;Animal Avaliado
5847;3044;9118;Animal Avaliado
5848;9006;4315;Animal Avaliado
5849;3044;9109;Animal Avaliado
5850;9003;9108;Animal Avaliado
5851;3008;9116;Animal Avaliado
5852;9004;9109;Animal Avaliado
5853;9000;4102;Animal Avaliado
5854;9003;9111;Animal Avaliado
5855;9002;9106;Animal Avaliado
5856;3012;4001;Animal Avaliado
5857;9004;9107;Animal Avaliado
5858;3021;9104;Animal Avaliado
5859;3005;9101;Animal Avaliado
5860;3021;9103;Animal Avaliado
5861;3033;9103;Animal Avaliado
5862;9001;9111;Animal Avaliado
5863;9004;9116;Animal Avaliado
5864;9000;4256;Animal Avaliado
5865;3005;9111;Animal Avaliado
5866;9006;9117;Animal Avaliado
5867;9003;4198;Animal Avaliado
5868;3012;4333;Animal Avaliado
5869;9002;9117;Animal Avaliado
5870;3021;4022;Animal Avaliado
5871;9003;9104;Animal Avaliado
5872;9003;9119;Animal Avaliado
5873;9008;4001;Animal Avaliado
5874;9009;9101;Animal Avaliado
5875;3021;4102;Animal Avaliado
5876;9000;9117;Animal Avaliado
5877;9007;9110;Animal Avaliado
5878;9004;4210;Animal Avaliado
5879;9005;4333;Animal Avaliado
5880;3012;9117;Animal Avaliado
5881;3008;9107;Animal Avaliado
5882;3044;9109;Animal Avaliado
5883;9004;9110;Animal Avaliado
5884;9007;9105;Animal Avaliado
5885;9008;9117;Animal Avaliado
5886;3021;9113;Animal Avaliado
5887;9009;4315;Animal Avaliado
5888;3021;4333;Animal Avaliado
5889;9005;9110;Animal Avaliado
5890;9001;4256;Animal Avaliado
5891;9005;9109;Animal Avaliado
5892;3012;9111;Animal Avaliado
5893;9009;9107;Animal Avaliado
5894;9000;9105;Animal Avaliado
5895;3005;9101;Animal Avaliado
5896;9008;9108;Animal Avaliado
5897;9006;4198;Animal Avaliado
5898;9008;4256;Animal Avaliado
5899;9002;9113;Animal Avaliado
5900;9008;4198;Animal Avaliado
5901;9008;4210;Animal Avaliado
5902;9007;9110;Animal Avaliado
5903;9000;9107;Animal Avaliado
5904;9001;9118;Animal Avaliado
5905;9006;4256;Animal Avaliado
5906;3008;9106;Animal Avaliado
5907;9004;9109;Animal Avaliado
5908;9001;9113;Animal Avaliado
5909;3008;9117;Animal Avaliado
5910;3021;4022;Animal Avaliado
5911;9006;9109;Animal Avaliado
5912;9003;9109;Animal Avaliado
5913;9003;9116;Animal Avaliado
5914;3005;4198;Animal Avaliado
5915;9006;4256;Animal Avaliado
5916;9003;9104;Animal Avaliado
5917;9000;9115;Animal Avaliado
5918;9006;9117;Animal Avaliado
5919;9007;9119;Animal Avaliado
5920;9006;9119;Animal Avaliado
5921;9003;9107;Animal Avaliado
5922;9003;4256;Animal Avaliado
5923;9008;4333;Animal Avaliado
5924;3044;9118;Animal Avaliado
5925;3005;4102;Animal Avaliado
5926;9000;9110;Animal Avaliado
5927;9001;9110;Animal Avaliado
5928;9008;9102;Animal Avaliado
5929;9004;9105;Animal Avaliado
5930;9001;9119;Animal Avaliado
5931;3005;9118;Animal Avaliado
5932;9007;4001;Animal Avaliado
5933;9000;4001;Animal Avaliado
5934;9001;9112;Animal Avaliado
5935;9003;4102;Animal Avaliado
5936;9007;9100;Animal Avaliado
5937;3033;9105;Animal Avaliado
5938;9000;4210;Animal Avaliado
5939;9001;9101;Animal Avaliado
5940;9004;9112;Animal Avaliado
5941;3005;4256;Animal Avaliado
5942;3005;9101;Animal Avaliado
5943;9000;9113;Animal Avaliado
5944;9003;4333;Animal Avaliado
5945;3012;9114;Animal Avaliado
5946;9003;9115;Animal Avaliado
5947;3021;4055;Animal Avaliado
5948;9002;4198;Animal Avaliado
5949;9001;9110;Animal Avaliado
5950;3044;9102;Animal Avaliado
5951;3044;9109;Animal Avaliado
5952;9007;9110;Animal Avaliado
5953;9009;4333;Animal Avaliado
5954;9003;9104;Animal Avaliado
5955;9005;9109;Animal Avaliado
5956;9001;9118;Animal Avaliado
5957;3005;9118;Animal Avaliado
5958;3008;9104;Animal Avaliado
5959;3008;4210;Animal Avaliado
5960;9000;9112;Animal Avaliado
5961;3033;9100;Animal Avaliado
5962;9008;4315;Animal Avaliado
5963;9004;9108;Animal Avaliado
5964;9002;9111;Animal Avaliado
5965;3008;4333;Animal Avaliado
5966;3033;9107;Animal Avaliado
5967;3044;4480;Animal Avaliado
5968;3033;4022;Animal Avaliado
5969;9000;9118;Animal Avaliado
5970;3008;4055;Animal Avaliado
5971;9007;9111;Animal Avaliado
5972;9004;9110;Animal Avaliado
5973;9005;9101;Animal Avaliado
5974;9002;9114;Animal Avaliado
5975;3021;9105;Animal Avaliado
5976;9008;9106;Animal Avaliado
5977;9004;4315;Animal Avaliado
5978;3021;9106;Animal Avaliado
5979;9004;4022;Animal Avaliado
5980;9008;9110;Animal Avaliado
5981;3021;9112;Animal Avaliado
5982;9000;4198;Animal Avaliado
5983;3012;9107;Animal Avaliado
5984;9008;9116;Animal Avaliado
5985;9009;9100;Animal Avaliado
5986;3021;4333;Animal Avaliado
5987;9008;9103;Animal Avaliado
5988;9002;4022;Animal Avaliado
5989;3008;4198;Animal Avaliado
5990;9009;4315;Animal Avaliado
5991;9000;4001;Animal Avaliado
5992;9004;9116;Animal Avaliado
5993;9007;4210;Animal Avaliado
5994;9006;4480;Animal Avaliado
5995;3044;9100;Animal Avaliado
5996;9002;4055;Animal Avaliado
5997;3005;9118;Animal Avaliado
5998;9002;9118;Animal Avaliado
5999;3005;4315;Animal Avaliado
6000;9001;4256;Animal Avaliado
6001;9005;9113;Animal Avaliado
6002;9009;9104;Animal Avaliado
6003;3005;9101;Animal Avaliado
6004;9003;9102;Animal Avaliado
6005;9004;9113;Animal Avaliado
6006;3044;9108;Animal Avaliado
6007;9004;9105;Animal Avaliado
6008;3012;4022;Animal Avaliado
6009;3008;4333;Animal Avaliado
6010;9006;9119;Animal Avaliado
6011;3044;9111;Animal Avaliado
6012;3021;4102;Animal Avaliado
6013;3033;4210;Animal Avaliado
6014;9004;9110;Animal Avaliado
6015;9002;9116;Animal Avaliado
6016;9009;4055;Animal Avaliado
6017;9009;4210;Animal Avaliado
6018;9007;4102;Animal Avaliado
6019;9001;4480;Animal Avaliado
6020;3044;9108;Animal Avaliado
6021;9002;4480;Animal Avaliado
6022;3021;4256;Animal Avaliado
6023;3005;4333;Animal Avaliado
6024;3021;9117;Animal Avaliado
6025;9007;9117;Animal Avaliado
6026;3044;4333;Animal Avaliado
6027;9000;4001;Animal Avaliado
6028;3005;4022;Animal Avaliado
6029;3044;4480;Animal Avaliado
6030;9000;9110;Animal Avaliado
6031;9003;4102;Animal Avaliado
6032;9006;9112;Animal Avaliado
6033;9004;4210;Animal Avaliado
6034;9005;4055;Animal Avaliado
6035;9003;9106;Animal Avaliado
6036;3012;4315;Animal Avaliado
6037;9009;9112;Animal Avaliado
6038;9004;4055;Animal Avaliado
6039;9006;9100;Animal Avaliado
6040;9001;4055;Animal Avaliado
6041;9000;9116;Animal Avaliado
6042;3044;9101;Animal Avaliado
6043;9004;4001;Animal Avaliado
6044;3021;4480;Animal Avaliado
6045;3005;4102;Animal Avaliado
6046;9008;9108;Animal Avaliado
6047;3008;4333;Animal Avaliado
6048;9002;9106;Animal Avaliado
6049;3008;4102;Animal Avaliado
6050;9009;9108;Animal Avaliado
6051;9005;9116;Animal Avaliado
6052;9000;9107;Animal Avaliado
6053;9007;4198;Animal Avaliado
6054;9000;9117;Animal Avaliado
6055;3012;9113;Animal Avaliado
6056;9008;4022;Animal Avaliado
6057;3021;9119;Animal Avaliado
6058;3008;9117;Animal Avaliado
6059;9003;4333;Animal Avaliado
6060;9008;4210;Animal Avaliado
6061;9007;4198;Animal Avaliado
6062;9008;9102;Animal Avaliado
6063;9009;4198;Animal Avaliado
6064;9004;9104;Animal Avaliado
6065;3021;4055;Animal Avaliado
6066;9000;9112;Animal Avaliado
6067;9002;9107;Animal Avaliado
6068;9007;4001;Animal Avaliado
6069;9000;9106;Animal Avaliado
6070;3044;9102;Animal Avaliado
6071;9008;9100;Animal Avaliado
6072;9002;9101;Animal Avaliado
6073;9000;4333;Animal Avaliado
6074;9008;9101;Animal Avaliado
6075;3005;4022;Animal Avaliado
6076;3033;4102;Animal Avaliado
6077;9008;9100;Animal Avaliado
6078;9007;9109;Animal Avaliado
6079;9006;9116;Animal Avaliado
6080;3033;4315;Animal Avaliado
6081;3012;9117;Animal Avaliado
6082;9008;9118;Animal Avaliado
6083;9000;4480;Animal Avaliado
6084;9002;9105;Animal Avaliado
6085;9002;9101;Animal Avaliado
6086;3033;9104;Animal Avaliado
6087;9009;9104;Animal Avaliado
6088;3005;9119;Animal Avaliado
6089;3005;9103;Animal Avaliado
6090;9006;9100;Animal Avaliado
6091;9002;4315;Animal Avaliado
6092;3021;9112;Animal Avaliado
6093;3008;4315;Animal Avaliado
6094;3012;9101;Animal Avaliado
6095;9000;4102;Animal Avaliado
6096;9006;9102;Animal Avaliado
6097;9000;4256;Animal Avaliado
6098;9006;9110;Animal Avaliado
6099;9000;4333;Animal Avaliado
6100;9006;9106;Animal Avaliado
6101;3012;9116;Animal Avaliado
6102;9001;9101;Animal Avaliado
6103;9009;9107;Animal Avaliado
6104;9008;9112;Animal Avaliado
6105;3033;9115;Animal Avaliado
6106;3008;4480;Animal Avaliado
6107;9003;4198;Animal Avaliado
6108;3044;9106;Animal Avaliado
6109;9001;9103;Animal Avaliado
6110;3008;9110;Animal Avaliado
6111;9004;4022;Animal Avaliado
6112;9009;4256;Animal Avaliado
6113;9007;9110;Animal Avaliado
6114;3021;9113;Animal Avaliado
6115;9001;4022;Animal Avaliado
6116;9006;9101;Animal Avaliado
6117;9008;4256;Animal Avaliado
6118;3021;4001;Animal Avaliado
6119;3005;9107;Animal Avaliado
6120;9003;9103;Animal Avaliado
6121;3021;9107;Animal Avaliado
6122;9007;9111;Animal Avaliado
6123;3008;9112;Animal Avaliado
6124;9005;9105;Animal Avaliado
6125;9005;4256;Animal Avaliado
6126;9007;4315;Animal Avaliado
6127;9006;9111;Animal Avaliado
6128;3033;4022;Animal Avaliado
6129;9000;9103;Animal Avaliado
6130;9001;4055;Animal Avaliado
6131;9006;9106;Animal Avaliado
6132;3021;4198;Animal Avaliado
6133;9005;4022;Animal Avaliado
6134;3012;9108;Animal Avaliado
6135;3021;4055;Animal Avaliado
6136;9006;9111;Animal Avaliado
6137;9005;4256;Animal Avaliado
6138;3005;9118;Animal Avaliado
6139;9007;9106;Animal Avaliado
6140;3044;9111;Animal Avaliado
6141;3012;9109;Animal Avaliado
6142;9000;4102;Animal Avaliado
6143;9009;9101;Animal Avaliado
6144;9009;9106;Animal Avaliado
6145;9006;9101;Animal Avaliado
6146;9000;9108;Animal Avaliado
6147;3044;9108;Animal Avaliado
6148;9003;9110;Animal Avaliado
6149;9005;9110;Animal Avaliado
6150;3012;9112;Animal Avaliado
6151;3005;4256;Animal Avaliado
6152;9008;4210;Animal Avaliado
6153;3012;4055;Animal Avaliado
6154;9004;9111;Animal Avaliado
6155;3033;9112;Animal Avaliado
6156;9006;9112;Animal Avaliado
6157;9008;4210;Animal Avaliado
6158;9006;4210;Animal Avaliado
6159;3005;4055;Animal Avaliado
6160;3033;9109;Animal Avaliado
6161;3044;9108;Animal Avaliado
6162;3033;9112;Animal Avaliado
6163;9008;4256;Animal Avaliado
6164;9003;9116;Animal Avaliado
6165;9002;4315;Animal Avaliado
6166;3044;9101;Animal Avaliado
6167;9009;9103;Animal Avaliado
6168;3012;9117;Animal Avaliado
6169;3008;9111;Animal Avaliado
6170;9002;9108;Animal Avaliado
6171;9004;9104;Animal Avaliado
6172;9004;9115;Animal Avaliado
6173;3012;4333;Animal Avaliado
6174;3033;4102;Animal Avaliado
6175;9006;9100;Animal Avaliado
6176;9005;9104;Animal Avaliado
6177;9006;9113;Animal Avaliado
6178;3044;9111;Animal Avaliado
6179;9003;9119;Animal Avaliado
6180;9005;4256;Animal Avaliado
6181;9000;9113;Animal Avaliado
6182;9005;9106;Animal Avaliado
6183;9006;9111;Animal Avaliado
6184;9003;9114;Animal Avaliado
6185;3005;4210;Animal Avaliado
6186;9005;9106;Animal Avaliado
6187;3021;4210;Animal Avaliado
6188;9002;4001;Animal Avaliado
6189;9000;4315;Animal Avaliado
6190;9002;9109;Animal Avaliado
6191;9004;4480;Animal Avaliado
6192;3008;9104;Animal Avaliado
6193;9004;9111;Animal Avaliado
6194;3021;4055;Animal Avaliado
6195;9000;9104;Animal Avaliado
6196;9007;4001;Animal Avaliado
6197;9004;4315;Animal Avaliado
6198;9002;4198;Animal Avaliado
6199;9008;9113;Animal Avaliado
6200;3008;9106;Animal Avaliado
6201;9006;9110;Animal Avaliado
6202;9008;4480;Animal Avaliado
6203;9003;9114;Animal Avaliado
6204;9009;9110;Animal Avaliado
6205;9002;9103;Animal Avaliado
6206;9007;9100;Animal Avaliado
6207;3012;9106;Animal Avaliado
6208;9007;9115;Animal Avaliado
6209;3008;9114;Animal Avaliado
6210;9005;9117;Animal Avaliado
6211;9000;9105;Animal Avaliado
6212;9002;9106;Animal Avaliado
6213;3008;4480;Animal Avaliado
6214;9005;9104;Animal Avaliado
6215;3033;4102;Animal Avaliado
6216;3044;9104;Animal Avaliado
6217;9004;9103;Animal Avaliado
6218;9003;9119;Animal Avaliado
6219;9008;4055;Animal Avaliado
6220;3021;9114;Animal Avaliado
6221;3021;9103;Animal Avaliado
6222;3044;9110;Animal Avaliado
6223;9007;4256;Animal Avaliado
6224;9006;9104;Animal Avaliado
6225;3021;9103;Animal Avaliado
6226;9006;9113;Animal Avaliado
6227;3033;4198;Animal Avaliado
6228;3044;9117;Animal Avaliado
6229;3021;4198;Animal Avaliado
6230;9001;9108;Animal Avaliado
6231;3005;9111;Animal Avaliado
6232;3044;9109;Animal Avaliado
6233;9000;9104;Animal Avaliado
6234;3044;4198;Animal Avaliado
6235;9003;9102;Animal Avaliado
6236;9003;4210;Animal Avaliado
6237;9008;9102;Animal Avaliado
6238;9001;4480;Animal Avaliado
6239;9005;9105;Animal Avaliado
6240;9006;9119;Animal Avaliado
6241;3021;4256;Animal Avaliado
6242;9003;9113;Animal Avaliado
6243;9005;9109;Animal Avaliado
6244;3012;9114;Animal Avaliado
6245;3021;9112;Animal Avaliado
6246;9000;9116;Animal Avaliado
6247;3021;9106;Animal Avaliado
6248;9006;9111;Animal Avaliado
6249;9003;4022;Animal Avaliado
6250;3033;9109;Animal Avaliado
6251;9002;9113;Animal Avaliado
6252;3012;4480;Animal Avaliado
6253;3021;9109;Animal Avaliado
6254;9007;4480;Animal Avaliado
6255;3044;9102;Animal Avaliado
6256;9006;4256;Animal Avaliado
6257;3021;4210;Animal Avaliado
6258;3033;4102;Animal Avaliado
6259;9009;9114;Animal Avaliado
6260;9007;9102;Animal Avaliado
6261;9007;9111;Animal Avaliado
6262;9009;9101;Animal Avaliado
6263;9008;9105;Animal Avaliado
6264;9007;9112;Animal Avaliado
6265;9006;4001;Animal Avaliado
6266;9005;9101;Animal Avaliado
6267;9002;9111;Animal Avaliado
6268;9000;4315;Animal Avaliado
6269;9007;9109;Animal Avaliado
