ID_Animal;ID_Pai;ID_Mae;Categoria
6874;9007;4198;Animal Avaliado
6875;9003;9112;Animal Avaliado
6876;3033;4315;Animal Avaliado
6877;9002;9117;Animal Avaliado
6878;9006;4001;Animal Avaliado
6879;9002;9104;Animal Avaliado
6880;9003;4001;Animal Avaliado
6881;3005;9114;Animal Avaliado
6882;3044;4333;Animal Avaliado
6883;9005;4055;Animal Avaliado
6884;9007;9113;Animal Avaliado
6885;3008;4480;Animal Avaliado
6886;9002;9106;Animal Avaliado
6887;9008;9117;Animal Avaliado
6888;3021;9105;Animal Avaliado
6889;9002;9108;Animal Avaliado
6890;9004;9102;Animal Avaliado
6891;9005;9117;Animal Avaliado
6892;9000;9117;Animal Avaliado
6893;9001;9112;Animal Avaliado
6894;3005;9113;Animal Avaliado
6895;9008;9117;Animal Avaliado
6896;9001;9115;Animal Avaliado
6897;3005;9105;Animal Avaliado
6898;9008;9107;Animal Avaliado
6899;9000;9106;Animal Avaliado
6900;9008;9115;Animal Avaliado
6901;9000;9105;Animal Avaliado
6902;9001;9112;Animal Avaliado
6903;9000;9116;Animal Avaliado
6904;9000;4256;Animal Avaliado
6905;3021;9108;Animal Avaliado
6906;9001;9109;Animal Avaliado
6907;3033;9107;Animal Avaliado
6908;9001;9110;Animal Avaliado
6909;3012;4102;Animal Avaliado
6910;9006;9109;Animal Avaliado
6911;9008;4333;Animal Avaliado
6912;9006;9118;Animal Avaliado
6913;9008;9109;Animal Avaliado
6914;3033;9102;Animal Avaliado
6915;3044;9116;Animal Avaliado
6916;9007;9114;Animal Avaliado
6917;9002;9111;Animal Avaliado
6918;9000;9118;Animal Avaliado
6919;9006;4102;Animal Avaliado
6920;3044;4198;Animal Avaliado
6921;9003;9117;Animal Avaliado
6922;3033;9114;Animal Avaliado
6923;3033;9104;Animal Avaliado
6924;9009;9103;Animal Avaliado
6925;9003;4210;Animal Avaliado
6926;9003;4055;Animal Avaliado
6927;9009;4210;Animal Avaliado
6928;9003;9101;Animal Avaliado
6929;3008;4333;Animal Avaliado
6930;9004;9119;Animal Avaliado
6931;9006;9117;Animal Avaliado
6932;9007;4055;Animal Avaliado
6933;3008;9119;Animal Avaliado
6934;9006;4001;Animal Avaliado
6935;9005;4001;Animal Avaliado
6936;3044;9100;Animal Avaliado
6937;9004;9101;Animal Avaliado
6938;3008;9104;Animal Avaliado
6939;3005;4315;Animal Avaliado
6940;3021;4102;Animal Avaliado
6941;9006;9107;Animal Avaliado
6942;9005;9107;Animal Avaliado
6943;9002;4022;Animal Avaliado
6944;9006;9115;Animal Avaliado
6945;9005;4055;Animal Avaliado
6946;9002;4333;Animal Avaliado
6947;9004;9101;Animal Avaliado
6948;3021;9115;Animal Avaliado
6949;3021;9109;Animal Avaliado
6950;3012;4210;Animal Avaliado
6951;9003;9116;Animal Avaliado
6952;3012;9117;Animal Avaliado
6953;9002;4333;Animal Avaliado
6954;9001;4022;Animal Avaliado
6955;9003;9118;Animal Avaliado
6956;3008;9113;Animal Avaliado
6957;9008;9104;Animal Avaliado
6958;9009;4256;Animal Avaliado
6959;9000;9102;Animal Avaliado
6960;3044;9119;Animal Avaliado
6961;3005;9114;Animal Avaliado
6962;9006;4256;Animal Avaliado
6963;9008;9111;Animal Avaliado
6964;9002;9107;Animal Avaliado
6965;3012;4480;Animal Avaliado
6966;3033;9108;Animal Avaliado
6967;3021;9102;Animal Avaliado
6968;9000;9113;Animal Avaliado
6969;9009;4102;Animal Avaliado
6970;9008;9111;Animal Avaliado
6971;9001;9103;Animal Avaliado
6972;3005;9116;Animal Avaliado
6973;9005;9113;Animal Avaliado
6974;9007;9101;Animal Avaliado
6975;9001;9114;Animal Avaliado
6976;9001;9118;Animal Avaliado
6977;3033;9115;Animal Avaliado
6978;3005;9104;Animal Avaliado
6979;9004;9100;Animal Avaliado
6980;3005;4022;Animal Avaliado
6981;9004;9118;Animal Avaliado
6982;9008;4256;Animal Avaliado
6983;9000;9117;Animal Avaliado
6984;9001;9113;Animal Avaliado
6985;9003;4055;Animal Avaliado
6986;9002;9111;Animal Avaliado
6987;9008;4210;Animal Avaliado
6988;9007;9117;Animal Avaliado
6989;9005;9101;Animal Avaliado
6990;3012;4055;Animal Avaliado
6991;3005;9113;Animal Avaliado
6992;9002;9104;Animal Avaliado
6993;9007;9107;Animal Avaliado
6994;9009;4315;Animal Avaliado
6995;9007;9113;Animal Avaliado
6996;3033;4022;Animal Avaliado
6997;9005;4102;Animal Avaliado
6998;9003;9118;Animal Avaliado
6999;9001;9107;Animal Avaliado
7000;3021;9113;Animal Avaliado
7001;9008;9118;Animal Avaliado
7002;9007;4315;Animal Avaliado
7003;9000;9114;Animal Avaliado
7004;9004;9112;Animal Avaliado
7005;9006;4256;Animal Avaliado
7006;3012;9112;Animal Avaliado
7007;3044;9112;Animal Avaliado
7008;9001;9119;Animal Avaliado
7009;9008;9119;Animal Avaliado
7010;3044;4480;Animal Avaliado
7011;9008;4315;Animal Avaliado
7012;9001;4315;Animal Avaliado
7013;9001;9108;Animal Avaliado
7014;3044;9110;Animal Avaliado
7015;9000;9117;Animal Avaliado
7016;9004;9115;Animal Avaliado
7017;9008;4102;Animal Avaliado
7018;3012;9107;Animal Avaliado
7019;3021;9100;Animal Avaliado
7020;3012;9113;Animal Avaliado
7021;9007;9100;Animal Avaliado
7022;3021;9112;Animal Avaliado
7023;9003;9111;Animal Avaliado
7024;3005;9106;Animal Avaliado
7025;9009;9104;Animal Avaliado
7026;3033;4315;Animal Avaliado
7027;3021;9117;Animal Avaliado
7028;3033;4256;Animal Avaliado
7029;9008;4210;Animal Avaliado
7030;3012;9113;Animal Avaliado
7031;9004;9115;Animal Avaliado
7032;3044;9117;Animal Avaliado
7033;9004;4022;Animal Avaliado
7034;9004;9102;Animal Avaliado
7035;9002;4055;Animal Avaliado
7036;3005;9107;Animal Avaliado
7037;3005;9115;Animal Avaliado
7038;9006;4210;Animal Avaliado
7039;3008;9119;Animal Avaliado
7040;3044;9112;Animal Avaliado
7041;3012;9101;Animal Avaliado
7042;9003;4198;Animal Avaliado
7043;3012;4022;Animal Avaliado
7044;3021;9117;Animal Avaliado
7045;3008;4315;Animal Avaliado
7046;9005;9102;Animal Avaliado
7047;3008;4001;Animal Avaliado
7048;9003;9108;Animal Avaliado
7049;9000;4102;Animal Avaliado
7050;3005;4333;Animal Avaliado
7051;9004;4256;Animal Avaliado
7052;3033;9114;Animal Avaliado
7053;3021;9101;Animal Avaliado
7054;9009;4256;Animal Avaliado
7055;3021;4022;Animal Avaliado
7056;9003;9114;Animal Avaliado
7057;3044;4333;Animal Avaliado
7058;9003;9100;Animal Avaliado
7059;9007;4210;Animal Avaliado
7060;3033;9106;Animal Avaliado
7061;9005;4210;Animal Avaliado
7062;3044;9108;Animal Avaliado
7063;3008;4210;Animal Avaliado
7064;9007;9117;Animal Avaliado
7065;3012;9116;Animal Avaliado
7066;9008;9113;Animal Avaliado
7067;3012;4198;Animal Avaliado
7068;9005;9119;Animal Avaliado
7069;9000;9101;Animal Avaliado
7070;3008;4210;Animal Avaliado
7071;9008;9110;Animal Avaliado
7072;9001;4001;Animal Avaliado
7073;9009;4102;Animal Avaliado
7074;3012;9110;Animal Avaliado
7075;9008;4055;Animal Avaliado
7076;3012;9110;Animal Avaliado
7077;9000;9116;Animal Avaliado
7078;3021;9117;Animal Avaliado
7079;9002;9107;Animal Avaliado
7080;9000;4315;Animal Avaliado
7081;3021;9100;Animal Avaliado
7082;3033;9106;Animal Avaliado
7083;3012;9101;Animal Avaliado
7084;9005;9117;Animal Avaliado
7085;9008;4256;Animal Avaliado
7086;3005;9111;Animal Avaliado
7087;9003;4480;Animal Avaliado
7088;9009;9114;Animal Avaliado
7089;3021;9102;Animal Avaliado
7090;9009;4055;Animal Avaliado
7091;9000;4102;Animal Avaliado
7092;9009;4001;Animal Avaliado
7093;9006;9114;Animal Avaliado
7094;3033;9113;Animal Avaliado
7095;9004;9108;Animal Avaliado
7096;3008;9111;Animal Avaliado
7097;3021;9106;Animal Avaliado
7098;3005;4210;Animal Avaliado
7099;9006;9116;Animal Avaliado
7100;3012;4333;Animal Avaliado
7101;9007;4198;Animal Avaliado
7102;9002;9110;Animal Avaliado
7103;9003;9100;Animal Avaliado
7104;9003;9116;Animal Avaliado
7105;9009;9119;Animal Avaliado
7106;3012;9110;Animal Avaliado
7107;9007;9108;Animal Avaliado
7108;9008;4333;Animal Avaliado
7109;9004;4315;Animal Avaliado
7110;3044;9110;Animal Avaliado
7111;9001;4315;Animal Avaliado
7112;3033;9106;Animal Avaliado
7113;9009;4256;Animal Avaliado
7114;9008;9106;Animal Avaliado
7115;9006;4022;Animal Avaliado
7116;9007;9118;Animal Avaliado
7117;9004;9101;Animal Avaliado
7118;3033;9100;Animal Avaliado
7119;9008;4315;Animal Avaliado
7120;9000;9113;Animal Avaliado
7121;9000;9100;Animal Avaliado
7122;3008;9107;Animal Avaliado
7123;3021;9110;Animal Avaliado
7124;9008;9103;Animal Avaliado
7125;9003;4480;Animal Avaliado
7126;9001;4480;Animal Avaliado
7127;3005;9101;Animal Avaliado
7128;3033;4315;Animal Avaliado
7129;9005;9105;Animal Avaliado
7130;9002;4102;Animal Avaliado
7131;3033;4333;Animal Avaliado
7132;9001;9110;Animal Avaliado
7133;9006;9107;Animal Avaliado
7134;9002;9105;Animal Avaliado
7135;9003;9111;Animal Avaliado
7136;3021;4256;Animal Avaliado
7137;9009;4315;Animal Avaliado
7138;9005;9106;Animal Avaliado
7139;9003;9110;Animal Avaliado
7140;3008;4315;Animal Avaliado
7141;9001;9103;Animal Avaliado
7142;3021;9115;Animal Avaliado
7143;3012;4333;Animal Avaliado
7144;3021;4210;Animal Avaliado
7145;9006;9119;Animal Avaliado
7146;9000;9115;Animal Avaliado
7147;9007;9109;Animal Avaliado
7148;9003;4256;Animal Avaliado
7149;9009;4315;Animal Avaliado
7150;3008;9108;Animal Avaliado
7151;9003;4022;Animal Avaliado
7152;9006;4480;Animal Avaliado
7153;9003;9103;Animal Avaliado
7154;9002;9109;Animal Avaliado
7155;3005;4210;Animal Avaliado
7156;9008;9108;Animal Avaliado
7157;9008;4480;Animal Avaliado
7158;9001;9114;Animal Avaliado
7159;9008;9107;Animal Avaliado
7160;9001;4055;Animal Avaliado
7161;9005;9108;Animal Avaliado
7162;9002;9118;Animal Avaliado
7163;3012;4480;Animal Avaliado
7164;3008;4256;Animal Avaliado
7165;9008;9105;Animal Avaliado
7166;3008;9109;Animal Avaliado
7167;3008;4001;Animal Avaliado
7168;9000;4480;Animal Avaliado
7169;9007;4256;Animal Avaliado
7170;3033;4480;Animal Avaliado
7171;9007;4055;Animal Avaliado
7172;9000;9113;Animal Avaliado
7173;9003;4333;Animal Avaliado
7174;3044;4022;Animal Avaliado
7175;3033;4102;Animal Avaliado
7176;3033;9112;Animal Avaliado
7177;9005;9108;Animal Avaliado
7178;9005;9113;Animal Avaliado
7179;3033;4315;Animal Avaliado
7180;9001;9110;Animal Avaliado
7181;9003;9103;Animal Avaliado
7182;3044;9107;Animal Avaliado
7183;3033;9105;Animal Avaliado
7184;9005;9102;Animal Avaliado
7185;3005;4001;Animal Avaliado
7186;9005;9117;Animal Avaliado
7187;3033;4055;Animal Avaliado
7188;9006;9119;Animal Avaliado
7189;9004;9107;Animal Avaliado
7190;9005;9115;Animal Avaliado
7191;9004;4480;Animal Avaliado
7192;9009;4198;Animal Avaliado
7193;3008;9106;Animal Avaliado
7194;9006;9104;Animal Avaliado
7195;3005;9116;Animal Avaliado
7196;3044;9119;Animal Avaliado
7197;9000;4210;Animal Avaliado
7198;9009;9114;Animal Avaliado
7199;3012;9110;Animal Avaliado
7200;3012;9112;Animal Avaliado
7201;9004;9111;Animal Avaliado
7202;3033;4001;Animal Avaliado
7203;9001;4022;Animal Avaliado
7204;9003;9106;Animal Avaliado
7205;3033;9101;Animal Avaliado
7206;9004;9108;Animal Avaliado
7207;3021;9108;Animal Avaliado
7208;3044;9108;Animal Avaliado
7209;9009;9109;Animal Avaliado
7210;3044;4256;Animal Avaliado
7211;9005;9119;Animal Avaliado
7212;9003;9102;Animal Avaliado
7213;3021;9113;Animal Avaliado
7214;9006;9106;Animal Avaliado
7215;9001;4102;Animal Avaliado
7216;9002;9106;Animal Avaliado
7217;9009;9106;Animal Avaliado
7218;9007;9114;Animal Avaliado
7219;9001;9118;Animal Avaliado
7220;3008;4256;Animal Avaliado
7221;3005;9112;Animal Avaliado
7222;9007;9114;Animal Avaliado
7223;3012;4480;Animal Avaliado
7224;3033;9104;Animal Avaliado
7225;9002;4055;Animal Avaliado
7226;3044;4256;Animal Avaliado
7227;9003;9116;Animal Avaliado
7228;9004;9102;Animal Avaliado
7229;9003;9105;Animal Avaliado
7230;3005;4210;Animal Avaliado
7231;9008;9117;Animal Avaliado
7232;9009;4198;Animal Avaliado
7233;9006;4022;Animal Avaliado
7234;3008;9109;Animal Avaliado
7235;9006;4022;Animal Avaliado
7236;9002;9104;Animal Avaliado
7237;9005;9111;Animal Avaliado
7238;3033;9105;Animal Avaliado
7239;3021;9108;Animal Avaliado
7240;9004;4198;Animal Avaliado
7241;3044;4198;Animal Avaliado
7242;9005;4102;Animal Avaliado
7243;3008;9105;Animal Avaliado
7244;9003;9112;Animal Avaliado
7245;3005;9118;Animal Avaliado
7246;9006;9118;Animal Avaliado
7247;9009;4198;Animal Avaliado
7248;3044;9105;Animal Avaliado
7249;3005;9103;Animal Avaliado
7250;9004;4022;Animal Avaliado
7251;9009;4055;Animal Avaliado
7252;3005;9101;Animal Avaliado
7253;3012;9111;Animal Avaliado
7254;9006;9109;Animal Avaliado
7255;9003;4022;Animal Avaliado
7256;9009;9107;Animal Avaliado
7257;9001;9119;Animal Avaliado
7258;9009;9112;Animal Avaliado
7259;9009;4210;Animal Avaliado
7260;9004;4022;Animal Avaliado
7261;9002;4198;Animal Avaliado
7262;9001;4256;Animal Avaliado
7263;9006;4333;Animal Avaliado
7264;3033;9114;Animal Avaliado
7265;9003;9111;Animal Avaliado
7266;9008;9102;Animal Avaliado
7267;9005;9119;Animal Avaliado
7268;9006;9105;Animal Avaliado
7269;9003;9106;Animal Avaliado
7270;9006;4102;Animal Avaliado
7271;9002;9102;Animal Avaliado
7272;3012;9107;Animal Avaliado
7273;9009;9119;Animal Avaliado
7274;9003;9100;Animal Avaliado
7275;3008;9110;Animal Avaliado
7276;9008;9101;Animal Avaliado
7277;3005;9110;Animal Avaliado
7278;9003;9102;Animal Avaliado
7279;9009;9107;Animal Avaliado
7280;3044;9104;Animal Avaliado
7281;9009;4480;Animal Avaliado
7282;9007;9100;Animal Avaliado
7283;9009;4102;Animal Avaliado
7284;3005;9108;Animal Avaliado
7285;3012;9113;Animal Avaliado
7286;9004;9114;Animal Avaliado
7287;9005;4480;Animal Avaliado
7288;9009;9106;Animal Avaliado
7289;3008;9109;Animal Avaliado
7290;9000;9113;Animal Avaliado
7291;3005;9104;Animal Avaliado
7292;3033;9108;Animal Avaliado
7293;3021;9116;Animal Avaliado
7294;9001;4102;Animal Avaliado
7295;3021;9119;Animal Avaliado
7296;9005;4001;Animal Avaliado
7297;3012;4210;Animal Avaliado
7298;9002;9119;Animal Avaliado
7299;3021;9118;Animal Avaliado
7300;3012;9101;Animal Avaliado
7301;9004;9118;Animal Avaliado
7302;9003;9108;Animal Avaliado
7303;9001;9105;Animal Avaliado
7304;3012;4055;Animal Avaliado
7305;9005;9109;Animal Avaliado
7306;9008;4333;Animal Avaliado
7307;9000;9107;Animal Avaliado
7308;9006;9106;Animal Avaliado
7309;3005;9101;Animal Avaliado
7310;9002;4102;Animal Avaliado
7311;3005;9116;Animal Avaliado
7312;9005;9115;Animal Avaliado
7313;9009;4315;Animal Avaliado
7314;9005;9110;Animal Avaliado
7315;3021;4210;Animal Avaliado
7316;3033;9106;Animal Avaliado
7317;9007;4001;Animal Avaliado
7318;9006;4001;Animal Avaliado
7319;9003;4102;Animal Avaliado
7320;3005;9108;Animal Avaliado
7321;9009;9102;Animal Avaliado
7322;3021;9104;Animal Avaliado
7323;3012;9106;Animal Avaliado
7324;9003;4198;Animal Avaliado
7325;9003;4055;Animal Avaliado
7326;3005;9110;Animal Avaliado
7327;3005;9110;Animal Avaliado
7328;9007;9119;Animal Avaliado
7329;9005;9117;Animal Avaliado
7330;3012;9111;Animal Avaliado
7331;9006;9119;Animal Avaliado
7332;3012;9111;Animal Avaliado
7333;9001;4333;Animal Avaliado
7334;3008;9100;Animal Avaliado
7335;9006;9103;Animal Avaliado
7336;3033;9101;Animal Avaliado
7337;3012;9119;Animal Avaliado
7338;9004;9108;Animal Avaliado
7339;3008;9111;Animal Avaliado
7340;9006;9116;Animal Avaliado
7341;9008;4198;Animal Avaliado
7342;9004;9116;Animal Avaliado
7343;3005;9108;Animal Avaliado
7344;3008;4480;Animal Avaliado
7345;3012;4198;Animal Avaliado
7346;3033;9102;Animal Avaliado
7347;9008;9105;Animal Avaliado
7348;3021;9102;Animal Avaliado
7349;9006;9115;Animal Avaliado
7350;9000;9110;Animal Avaliado
7351;9001;9104;Animal Avaliado
7352;3044;4055;Animal Avaliado
7353;3008;4333;Animal Avaliado
7354;3021;9113;Animal Avaliado
7355;9009;9100;Animal Avaliado
7356;9000;9101;Animal Avaliado
7357;3008;9113;Animal Avaliado
7358;9004;9118;Animal Avaliado
7359;9003;9102;Animal Avaliado
7360;9007;9103;Animal Avaliado
7361;3012;9110;Animal Avaliado
7362;9002;9117;Animal Avaliado
7363;9006;4480;Animal Avaliado
7364;3033;9110;Animal Avaliado
7365;3005;9110;Animal Avaliado
7366;9009;9113;Animal Avaliado
7367;9007;9100;Animal Avaliado
7368;9008;9115;Animal Avaliado
7369;9005;9108;Animal Avaliado
7370;9003;9117;Animal Avaliado
7371;9005;4210;Animal Avaliado
7372;9007;9117;Animal Avaliado
7373;9005;4210;Animal Avaliado
7374;3021;4055;Animal Avaliado
7375;9004;9101;Animal Avaliado
7376;9002;4001;Animal Avaliado
7377;3021;9106;Animal Avaliado
7378;9004;9101;Animal Avaliado
7379;9001;4055;Animal Avaliado
7380;9009;9107;Animal Avaliado
7381;9007;9118;Animal Avaliado
7382;9000;4480;Animal Avaliado
7383;3021;9114;Animal Avaliado
7384;3033;4256;Animal Avaliado
7385;3005;9118;Animal Avaliado
7386;9003;4022;Animal Avaliado
7387;3012;9115;Animal Avaliado
7388;9003;4055;Animal Avaliado
7389;3008;4022;Animal Avaliado
7390;9005;9100;Animal Avaliado
7391;3012;4256;Animal Avaliado
7392;9008;9116;Animal Avaliado
7393;3012;9104;Animal Avaliado
7394;3033;9100;Animal Avaliado
7395;9006;4256;Animal Avaliado
7396;3008;9108;Animal Avaliado
7397;3005;4333;Animal Avaliado
7398;3005;9116;Animal Avaliado
7399;9007;9110;Animal Avaliado
7400;9003;4480;Animal Avaliado
7401;3012;9107;Animal Avaliado
7402;9006;4256;Animal Avaliado
7403;3005;4256;Animal Avaliado
7404;9007;4210;Animal Avaliado
7405;9004;9114;Animal Avaliado
7406;9004;4315;Animal Avaliado
7407;3021;4001;Animal Avaliado
7408;9003;9102;Animal Avaliado
7409;9003;9118;Animal Avaliado
7410;3021;9112;Animal Avaliado
7411;9002;4001;Animal Avaliado
7412;3021;9108;Animal Avaliado
7413;3008;9115;Animal Avaliado
7414;9005;9105;Animal Avaliado
7415;3005;4102;Animal Avaliado
7416;9009;4001;Animal Avaliado
7417;9009;9105;Animal Avaliado
7418;9006;9105;Animal Avaliado
7419;3021;4055;Animal Avaliado
7420;9000;9117;Animal Avaliado
7421;3033;9118;Animal Avaliado
7422;3005;4198;Animal Avaliado
7423;9005;9106;Animal Avaliado
7424;9004;9112;Animal Avaliado
7425;9008;4022;Animal Avaliado
7426;9003;9107;Animal Avaliado
7427;9001;9105;Animal Avaliado
7428;3012;9103;Animal Avaliado
7429;3008;4198;Animal Avaliado
7430;9001;4480;Animal Avaliado
7431;3033;9103;Animal Avaliado
7432;9002;9115;Animal Avaliado
7433;9002;9105;Animal Avaliado
7434;3021;4256;Animal Avaliado
7435;3021;9101;Animal Avaliado
7436;9004;4315;Animal Avaliado
7437;9008;9103;Animal Avaliado
7438;9004;4198;Animal Avaliado
7439;9004;9118;Animal Avaliado
7440;9008;4198;Animal Avaliado
7441;9000;9110;Animal Avaliado
7442;3012;4198;Animal Avaliado
7443;3033;9111;Animal Avaliado
7444;9006;9119;Animal Avaliado
7445;3008;9103;Animal Avaliado
7446;9004;4055;Animal Avaliado
7447;9001;4333;Animal Avaliado
7448;9009;9116;Animal Avaliado
7449;9000;9116;Animal Avaliado
7450;3021;9107;Animal Avaliado
7451;9003;9105;Animal Avaliado
7452;3012;9115;Animal Avaliado
7453;3021;9106;Animal Avaliado
7454;9003;9103;Animal Avaliado
9000;0;0;Touro Fundador
9001;0;0;Touro Fundador
9002;0;0;Touro Fundador
9003;0;0;Touro Fundador
9004;0;0;Touro Fundador
9005;0;0;Touro Fundador
9006;0;0;Touro Fundador
9007;0;0;Touro Fundador
9008;0;0;Touro Fundador
9009;0;0;Touro Fundador
9100;0;0;Matriz Fundadora
9101;0;0;Matriz Fundadora
9102;0;0;Matriz Fundadora
9103;0;0;Matriz Fundadora
9104;0;0;Matriz Fundadora
9105;0;0;Matriz Fundadora
9106;0;0;Matriz Fundadora
9107;0;0;Matriz Fundadora
9108;0;0;Matriz Fundadora
9109;0;0;Matriz Fundadora
9110;0;0;Matriz Fundadora
9111;0;0;Matriz Fundadora
9112;0;0;Matriz Fundadora
9113;0;0;Matriz Fundadora
9114;0;0;Matriz Fundadora
9115;0;0;Matriz Fundadora
9116;0;0;Matriz Fundadora
9117;0;0;Matriz Fundadora
9118;0;0;Matriz Fundadora
9119;0;0;Matriz Fundadora
